12-3-2024;0:1:9;0.43;72.60;24.03;237;25.75;245;-77;Ok
12-3-2024;7:30:29;0.78;73.40;26.55;281;30.58;283;-76;Ok
12-3-2024;7:33:3;0.78;73.70;22.53;274;25.75;271;-78;Ok
12-3-2024;7:35:37;0.78;73.40;18.71;277;20.92;279;-76;Ok
12-3-2024;7:37:19;0.75;73.10;25.16;274;27.36;271;-78;Ok
12-3-2024;7:40:6;0.72;73.10;23.74;273;25.75;274;-78;Ok
12-3-2024;7:42:27;0.72;73.20;23.13;274;25.75;285;-78;Ok
12-3-2024;7:44:9;0.72;72.60;24.58;276;25.75;275;-77;Ok
12-3-2024;7:45:52;0.72;73.10;21.19;273;24.14;270;-77;Ok
12-3-2024;7:47:34;0.72;73.10;22.03;272;25.75;278;-78;Ok
12-3-2024;7:49:30;0.72;73.20;22.53;267;24.14;266;-78;Ok
12-3-2024;7:50:59;0.72;73.30;22.53;279;25.75;281;-77;Ok
12-3-2024;7:52:42;0.72;72.80;21.17;282;22.53;282;-78;Ok
12-3-2024;7:55:16;0.72;72.20;21.04;270;24.14;267;-77;Ok
12-3-2024;7:56:20;0.78;72.50;14.48;275;14.48;279;-78;Ok
12-3-2024;7:58:51;0.72;73.00;18.31;267;20.92;277;-78;Ok
12-3-2024;8:0:26;0.72;73.20;17.70;275;17.70;269;-77;Ok
12-3-2024;8:2:6;0.69;73.00;19.15;282;20.92;283;-78;Ok
12-3-2024;8:4:39;0.67;72.40;19.58;282;20.92;281;-78;Ok
12-3-2024;8:6:22;0.67;72.60;17.01;285;19.31;294;-77;Ok
12-3-2024;8:7:23;0.67;72.70;20.92;287;22.53;290;-77;Ok
12-3-2024;8:9:47;0.67;73.00;18.31;281;20.92;271;-77;Ok
12-3-2024;8:11:29;0.67;72.90;21.99;286;24.14;286;-78;Ok
12-3-2024;8:13:12;0.67;72.60;21.84;288;22.53;293;-77;Ok
12-3-2024;8:15:46;0.72;71.80;25.43;282;27.36;278;-78;Ok
12-3-2024;8:17:28;0.72;71.40;24.43;278;27.36;278;-78;Ok
12-3-2024;8:20:5;0.67;72.50;16.09;277;17.70;282;-76;Ok
12-3-2024;8:21:45;0.67;72.30;21.07;269;24.14;270;-78;Ok
12-3-2024;8:22:49;0.67;71.40;17.70;269;19.31;271;-78;Ok
12-3-2024;8:24:18;0.67;70.80;17.41;269;19.31;270;-78;Ok
12-3-2024;8:26:1;0.67;71.80;18.24;276;20.92;273;-78;Ok
12-3-2024;8:27:46;0.67;72.10;17.70;274;17.70;275;-77;Ok
12-3-2024;8:29:39;0.72;72.80;15.56;271;17.70;271;-78;Ok
12-3-2024;8:32:51;0.70;73.40;20.79;265;24.14;273;-84;Ok
12-3-2024;8:33:45;0.72;72.70;19.31;264;19.31;267;-74;Ok
12-3-2024;8:35:25;0.69;72.70;20.79;268;24.14;277;-83;Ok
12-3-2024;8:37:7;0.67;72.90;26.21;264;27.36;265;-71;Ok
12-3-2024;8:38:50;0.72;73.20;21.24;275;22.53;274;-72;Ok
12-3-2024;8:40:45;0.72;73.30;24.94;278;25.75;275;-71;Ok
12-3-2024;8:43:6;0.68;73.30;19.81;273;22.53;283;-71;Ok
12-3-2024;8:44:48;0.67;72.80;20.92;267;22.53;279;-71;Ok
12-3-2024;8:46:31;0.67;72.80;16.50;272;17.70;269;-72;Ok
12-3-2024;8:48:16;0.67;72.80;21.73;273;22.53;279;-71;Ok
12-3-2024;8:49:56;0.67;71.60;24.89;271;25.75;278;-72;Ok
12-3-2024;8:52:30;0.67;72.30;22.53;270;24.14;271;-70;Ok
12-3-2024;8:54:25;0.72;72.00;21.73;270;22.53;271;-71;Ok
12-3-2024;8:56:46;0.72;72.00;19.71;266;22.53;274;-71;Ok
12-3-2024;8:58:28;0.72;73.10;22.38;268;24.14;274;-71;Ok
12-3-2024;8:59:22;0.72;73.20;23.34;265;24.14;262;-71;Ok
12-3-2024;9:1:5;0.72;73.20;15.29;279;16.09;275;-71;Ok
12-3-2024;9:4:14;0.72;-1.00;15.56;271;17.70;271;-70;Ok
12-3-2024;9:6:10;0.72;73.00;21.24;268;22.53;270;-71;Ok
12-3-2024;9:7:52;0.72;73.20;17.49;274;20.92;283;-71;Ok
12-3-2024;9:9:48;0.72;73.10;16.09;277;16.09;279;-69;Ok
12-3-2024;9:12:19;0.69;73.20;16.27;282;17.70;287;-71;Ok
12-3-2024;9:13:51;0.72;73.20;16.09;285;19.31;291;-71;Ok
12-3-2024;9:16:38;0.72;73.30;15.02;283;16.09;286;-69;Ok
12-3-2024;9:18:7;0.72;73.20;18.02;282;19.31;289;-71;Ok
12-3-2024;9:19:52;0.72;73.50;12.07;282;12.87;279;-69;Ok
12-3-2024;9:22:24;0.75;74.10;13.68;286;16.09;291;-71;Ok
12-3-2024;9:24:6;0.78;74.50;13.68;271;16.09;269;-71;Ok
12-3-2024;9:26:40;0.78;74.30;16.09;273;16.09;275;-71;Ok
12-3-2024;9:28:22;0.78;74.20;15.49;277;17.70;282;-71;Ok
12-3-2024;9:30:56;0.78;74.10;15.56;294;17.70;294;-71;Ok
12-3-2024;9:32:39;0.78;73.60;16.09;295;17.70;291;-71;Ok
12-3-2024;9:36:4;0.78;73.80;16.74;273;17.70;285;-71;Ok
12-3-2024;9:38:38;0.83;74.20;13.95;284;16.09;286;-71;Ok
12-3-2024;9:40:23;0.78;73.80;12.87;305;12.87;302;-71;Ok
12-3-2024;9:42:54;0.83;73.70;18.71;300;19.31;308;-71;Ok
12-3-2024;9:45:28;0.83;73.80;16.90;301;17.70;306;-70;Ok
12-3-2024;9:49:3;0.83;73.80;12.87;310;14.48;310;-71;Ok
12-3-2024;9:50:45;0.83;73.80;14.48;288;14.48;289;-71;Ok
12-3-2024;9:52:1;999.90;-1.00;-1.00;-1;-1.00;-1;0;--
12-3-2024;9:56:34;0.89;74.00;12.87;289;14.48;296;-73;Ok
12-3-2024;9:59:10;0.89;73.50;13.68;289;14.48;290;-73;Ok
12-3-2024;10:0:9;0.94;73.80;13.28;286;14.48;283;-72;Ok
12-3-2024;10:1:41;0.94;73.60;14.89;292;16.09;287;-72;Ok
12-3-2024;10:4:15;0.94;73.40;12.34;282;14.48;293;-73;Ok
12-3-2024;10:6:49;0.94;72.90;19.49;294;22.53;301;-74;Ok
12-3-2024;10:9:5;0.94;73.00;15.17;295;16.09;291;-73;Ok
12-3-2024;10:11:5;0.97;73.80;13.36;300;14.48;301;-72;Ok
12-3-2024;10:13:39;0.97;73.70;11.06;283;12.87;287;-73;Ok
12-3-2024;10:14:40;1.00;73.50;16.50;287;17.70;282;-73;Ok
12-3-2024;10:16:13;0.97;73.50;14.16;300;14.48;297;-73;Ok
12-3-2024;10:17:55;0.97;73.40;12.07;300;12.87;306;-73;Ok
12-3-2024;10:19:38;1.00;73.90;13.41;299;14.48;297;-73;Ok
12-3-2024;10:21:23;1.00;73.50;14.48;305;16.09;309;-73;Ok
12-3-2024;10:24:4;1.06;73.50;13.25;292;16.09;290;-73;Ok
12-3-2024;10:25:37;1.06;72.20;17.17;298;19.31;298;-72;Ok
12-3-2024;10:28:10;1.06;71.70;16.70;299;17.70;309;-73;Ok
12-3-2024;10:29:53;1.06;71.40;13.20;297;14.48;293;-73;Ok
12-3-2024;10:32:39;1.06;71.30;14.08;294;14.48;291;-73;Ok
12-3-2024;10:34:12;1.11;71.70;16.90;303;17.70;301;-73;Ok
12-3-2024;10:36:43;1.11;71.00;15.79;300;17.70;302;-73;Ok
12-3-2024;10:38:36;1.11;71.10;12.07;290;14.48;290;-72;Ok
12-3-2024;10:40:8;1.11;71.70;10.46;300;11.27;314;-73;Ok
12-3-2024;10:42:3;1.17;71.30;11.04;297;11.27;308;-73;Ok
12-3-2024;10:43:33;1.17;71.20;10.84;295;12.87;296;-72;Ok
12-3-2024;10:45:15;1.17;71.70;12.23;295;14.48;296;-72;Ok
12-3-2024;10:46:58;1.17;71.20;15.38;298;16.09;298;-73;Ok
12-3-2024;10:48:43;1.11;71.00;12.07;296;12.87;294;-73;Ok
12-3-2024;10:51:14;1.14;71.60;14.00;299;14.48;309;-72;Ok
12-3-2024;10:52:57;1.17;71.50;11.53;290;12.87;304;-72;Ok
12-3-2024;10:54:39;1.17;71.60;9.66;293;11.27;296;-72;Ok
12-3-2024;10:57:13;1.17;72.00;10.06;294;12.87;290;-72;Ok
12-3-2024;10:58:56;1.17;71.70;11.94;298;12.87;297;-74;Ok
12-3-2024;11:0:48;1.21;71.90;12.26;292;14.48;301;-73;Ok
12-3-2024;11:3:12;1.22;72.10;11.57;300;12.87;298;-72;Ok
12-3-2024;11:4:54;1.22;72.50;12.29;303;12.87;301;-73;Ok
12-3-2024;11:6:47;1.22;73.10;10.66;296;12.87;293;-72;Ok
12-3-2024;11:8:22;1.22;72.80;9.66;293;9.66;294;-72;Ok
12-3-2024;11:10:15;1.22;72.70;12.87;308;14.48;306;-73;Ok
12-3-2024;11:12:46;1.22;73.20;12.07;303;12.87;305;-73;Ok
12-3-2024;11:14:28;1.22;73.30;12.47;308;12.87;309;-73;Ok
12-3-2024;11:15:9;1.22;73.40;11.67;310;12.87;308;-71;Ok
12-3-2024;11:16:52;1.22;73.30;13.18;297;14.48;297;-73;Ok
12-3-2024;11:19:28;1.22;73.60;11.27;291;11.27;291;-71;Ok
12-3-2024;11:21:21;1.22;73.40;12.07;306;12.87;302;-72;Ok
12-3-2024;11:22:51;1.28;73.70;11.06;316;12.87;310;-72;Ok
12-3-2024;11:25:24;1.28;73.80;12.14;321;12.87;330;-72;Ok
12-3-2024;11:27:58;1.28;73.70;12.63;303;14.48;313;-74;Ok
12-3-2024;11:29:41;1.28;74.30;13.90;334;16.09;338;-72;Ok
12-3-2024;11:31:23;1.28;74.70;12.39;320;12.87;328;-73;Ok
12-3-2024;11:33:6;1.28;74.20;12.34;332;14.48;334;-72;Ok
12-3-2024;11:34:51;1.28;74.10;12.07;331;12.87;329;-72;Ok
12-3-2024;11:37:22;1.28;73.70;14.69;323;17.70;334;-72;Ok
12-3-2024;11:39:56;1.22;73.60;12.87;328;14.48;337;-72;Ok
12-3-2024;11:41:38;1.25;74.20;12.07;317;12.87;320;-73;Ok
12-3-2024;11:43:34;1.33;74.70;14.48;335;16.09;332;-72;Ok
12-3-2024;11:45:3;1.31;74.60;14.78;327;17.70;334;-72;Ok
12-3-2024;11:47:50;1.28;74.90;12.55;334;12.87;337;-71;Ok
12-3-2024;11:50:11;1.28;75.40;15.79;327;19.31;332;-73;Ok
12-3-2024;11:51:53;1.28;75.80;16.09;333;17.70;334;-72;Ok
12-3-2024;11:53:36;1.33;75.60;16.36;327;17.70;328;-72;Ok
12-3-2024;11:55:18;1.33;76.20;12.87;311;14.48;313;-72;Ok
12-3-2024;11:57:1;1.33;76.10;16.95;330;20.92;337;-72;Ok
12-3-2024;11:59:35;1.39;76.40;12.87;309;12.87;310;-73;Ok
12-3-2024;12:1:27;1.39;75.80;16.09;308;16.09;310;-71;Ok
12-3-2024;12:3:51;1.40;76.50;17.50;331;19.31;330;-72;Ok
12-3-2024;12:5:33;1.33;76.40;18.06;315;19.31;320;-73;Ok
12-3-2024;12:7:16;1.31;76.70;14.48;319;16.09;328;-74;Ok
12-3-2024;12:9:1;1.33;76.70;14.89;338;16.09;336;-72;Ok
12-3-2024;12:10:41;1.35;77.10;12.34;313;14.48;317;-72;Ok
12-3-2024;12:13:15;1.39;76.50;14.22;326;16.09;329;-72;Ok
12-3-2024;12:15:0;1.33;76.50;11.27;324;11.27;326;-72;Ok
12-3-2024;12:17:31;1.33;76.90;11.87;311;14.48;317;-73;Ok
12-3-2024;12:19:14;1.35;77.40;11.13;317;12.87;326;-73;Ok
12-3-2024;12:20:7;1.39;77.10;13.68;328;14.48;320;-72;Ok
12-3-2024;12:21:50;1.33;76.90;14.48;337;14.48;338;-71;Ok
12-3-2024;12:24:21;1.33;77.60;12.44;321;14.48;333;-72;Ok
12-3-2024;12:26:14;1.39;77.30;13.63;310;16.09;314;-72;Ok
12-3-2024;12:28:37;1.42;77.30;12.17;320;17.70;332;-72;Ok
12-3-2024;12:30:33;1.39;76.90;13.95;325;14.48;322;-73;Ok
12-3-2024;12:33:4;1.44;77.00;13.05;316;14.48;308;-73;Ok
12-3-2024;12:34:39;1.44;76.30;14.48;300;14.48;300;-72;Ok
12-3-2024;12:37:10;1.39;75.30;14.08;317;14.48;314;-72;Ok
12-3-2024;12:38:52;1.39;74.90;16.58;312;19.31;316;-72;Ok
12-3-2024;12:40:35;1.39;73.90;18.51;320;20.92;325;-72;Ok
12-3-2024;12:43:9;1.39;73.80;17.93;297;19.31;302;-73;Ok
12-3-2024;12:45:42;1.50;73.00;20.92;322;22.53;317;-72;Ok
12-3-2024;12:47:25;1.50;71.70;20.32;330;22.53;333;-72;Ok
12-3-2024;12:49:7;1.50;70.80;21.42;313;25.75;312;-74;Ok
12-3-2024;12:51:41;1.50;70.80;20.76;329;24.14;338;-73;Ok
12-3-2024;12:53:26;1.39;69.00;23.50;330;24.14;329;-72;Ok
12-3-2024;12:56:49;1.50;68.70;24.86;325;27.36;322;-72;Ok
12-3-2024;12:59:23;1.50;67.60;21.66;265;24.14;346;-72;Ok
12-3-2024;13:1:18;1.50;68.00;20.28;325;20.92;324;-73;Ok
12-3-2024;13:3:39;1.39;67.30;22.82;337;25.75;340;-72;Ok
12-3-2024;13:5:21;1.39;67.80;18.58;340;20.92;340;-73;Ok
12-3-2024;13:7:4;1.44;67.20;20.12;346;20.92;345;-72;Ok
12-3-2024;13:8:46;1.50;67.30;20.92;327;24.14;333;-73;Ok
12-3-2024;13:10:29;1.44;67.30;16.76;329;17.70;334;-71;Ok
12-3-2024;13:12:11;1.44;68.80;19.75;332;22.53;332;-72;Ok
12-3-2024;13:13:54;1.44;67.60;20.38;331;22.53;330;-72;Ok
12-3-2024;13:15:49;1.44;68.60;17.30;336;17.70;340;-72;Ok
12-3-2024;13:17:32;1.56;67.80;16.09;342;17.70;351;-72;Ok
12-3-2024;13:19:55;1.61;67.50;15.02;330;16.09;338;-73;Ok
12-3-2024;13:21:38;1.61;67.90;12.07;339;12.87;348;-72;Ok
12-3-2024;13:23:18;1.67;67.60;16.68;328;17.70;324;-71;Ok
12-3-2024;13:25:10;1.67;67.70;16.09;317;17.70;321;-72;Ok
12-3-2024;13:26:43;1.78;68.80;19.31;334;20.92;336;-72;Ok
12-3-2024;13:28:28;1.72;66.60;13.68;322;14.48;326;-72;Ok
12-3-2024;13:31:50;1.72;66.50;17.97;318;19.31;313;-73;Ok
12-3-2024;13:34:24;1.75;67.20;18.91;335;20.92;334;-72;Ok
12-3-2024;13:35:26;1.78;67.10;16.90;341;17.70;346;-72;Ok
12-3-2024;13:36:58;1.89;67.70;18.67;317;19.31;310;-73;Ok
12-3-2024;13:38:40;2.00;67.30;19.77;319;20.92;312;-72;Ok
12-3-2024;13:40:23;1.83;65.60;19.04;332;20.92;336;-72;Ok
12-3-2024;13:42:8;1.78;66.70;16.90;330;17.70;338;-73;Ok
12-3-2024;13:44:39;1.78;67.10;19.17;318;20.92;324;-72;Ok
12-3-2024;13:46:22;1.80;66.90;18.91;330;20.92;340;-72;Ok
12-3-2024;13:49:57;1.72;67.30;18.61;313;24.14;317;-72;Ok
12-3-2024;13:51:42;1.78;67.50;18.99;327;20.92;328;-72;Ok
12-3-2024;13:53:22;1.78;68.20;21.73;94;22.53;351;-73;Ok
12-3-2024;13:54:57;1.83;69.20;20.92;180;20.92;9;-73;Ok
12-3-2024;13:57:28;1.92;69.30;18.51;325;22.53;328;-72;Ok
12-3-2024;13:59:10;1.94;70.30;18.00;336;19.31;336;-73;Ok
12-3-2024;14:1:44;2.06;70.60;17.38;280;19.31;13;-73;Ok
12-3-2024;14:4:18;1.94;69.90;17.38;207;19.31;340;-73;Ok
12-3-2024;14:6:11;1.89;70.50;17.10;325;24.14;324;-72;Ok
12-3-2024;14:7:43;1.83;69.80;17.24;334;17.70;328;-72;Ok
12-3-2024;14:9:29;1.78;69.50;18.24;323;19.31;316;-73;Ok
12-3-2024;14:11:59;1.83;69.70;20.28;323;20.92;324;-72;Ok
12-3-2024;14:13:42;1.83;70.90;15.02;273;16.09;328;-73;Ok
12-3-2024;14:15:24;1.94;70.40;20.19;332;24.14;337;-73;Ok
12-3-2024;14:17:58;1.94;70.90;22.26;37;25.75;9;-74;Ok
12-3-2024;14:20:32;1.89;70.40;20.44;333;22.53;344;-72;Ok
12-3-2024;14:22:17;1.89;71.10;20.12;323;20.92;322;-72;Ok
12-3-2024;14:23:57;1.87;71.50;19.11;195;22.53;9;-72;Ok
12-3-2024;14:25:39;1.94;71.50;15.17;332;16.09;336;-73;Ok
12-3-2024;14:27:22;2.06;71.80;17.70;342;19.31;344;-72;Ok
12-3-2024;14:29:7;2.06;71.50;15.29;350;16.09;349;-72;Ok
12-3-2024;14:31:0;2.11;71.90;19.71;262;20.92;344;-73;Ok
12-3-2024;14:34:12;1.94;71.60;16.80;70;20.92;9;-73;Ok
12-3-2024;14:35:57;1.94;71.50;17.30;178;19.31;351;-71;Ok
12-3-2024;14:37:37;2.00;72.60;18.61;336;22.53;345;-74;Ok
12-3-2024;14:39:19;2.03;71.70;19.15;112;24.14;9;-73;Ok
12-3-2024;14:41:2;1.94;71.60;20.65;293;22.53;351;-73;Ok
12-3-2024;14:42:47;2.00;72.50;16.90;14;17.70;23;-73;Ok
12-3-2024;14:44:27;2.06;72.20;22.13;9;24.14;9;-72;Ok
12-3-2024;14:46:12;2.00;72.70;22.53;17;22.53;17;-73;Ok
12-3-2024;14:47:52;1.89;72.20;19.85;123;22.53;351;-73;Ok
12-3-2024;14:48:56;1.89;72.70;16.09;13;16.09;14;-73;Ok
12-3-2024;14:51:17;1.94;73.10;17.81;9;22.53;9;-72;Ok
12-3-2024;14:53:0;1.94;72.90;18.24;11;19.31;14;-72;Ok
12-3-2024;14:54:42;1.83;72.50;19.11;10;20.92;17;-73;Ok
12-3-2024;14:57:16;1.83;73.30;17.03;12;19.31;11;-73;Ok
12-3-2024;14:59:50;1.74;72.30;19.19;34;20.92;9;-73;Ok
12-3-2024;15:2:23;1.76;73.00;19.31;164;24.14;344;-73;Ok
12-3-2024;15:5:48;1.72;72.30;21.36;253;24.14;346;-73;Ok
12-3-2024;15:8:35;1.83;73.40;17.06;10;17.70;9;-73;Ok
12-3-2024;15:11:29;1.76;-1.00;17.90;32;20.92;37;-72;Ok
12-3-2024;15:12:38;1.83;73.10;20.12;23;22.53;19;-73;Ok
12-3-2024;15:14:21;1.78;73.10;19.63;25;20.92;22;-73;Ok
12-3-2024;15:16:57;1.89;73.60;18.11;25;19.31;17;-74;Ok
12-3-2024;15:18:40;1.83;72.90;20.92;32;22.53;34;-74;Ok
12-3-2024;15:20:22;1.78;73.30;16.09;18;16.09;21;-73;Ok
