08/03/2024;0:01:22;1.44;96.00;11.53;300;12.87;301;-58;Ok
08/03/2024;0:03:12;1.50;96.20;12.44;300;12.87;298;-58;Ok
08/03/2024;0:04:21;1.50;96.30;10.86;299;11.27;297;-58;Ok
08/03/2024;0:05:57;1.47;96.10;11.27;297;11.27;298;-58;Ok
08/03/2024;0:07:47;1.56;96.40;11.67;297;12.87;297;-57;Ok
08/03/2024;0:09:40;1.56;96.40;11.27;309;11.27;312;-57;Ok
08/03/2024;0:11:27;1.56;96.30;11.91;309;12.87;305;-57;Ok
08/03/2024;0:13:17;1.56;96.30;15.29;315;16.09;313;-57;Ok
08/03/2024;0:15:07;1.56;96.30;13.41;313;14.48;313;-57;Ok
08/03/2024;0:16:57;1.50;96.30;16.97;315;17.70;317;-57;Ok
08/03/2024;0:19:42;1.39;96.10;17.81;316;19.31;320;-57;Ok
08/03/2024;0:21:35;1.39;96.10;20.12;317;20.92;318;-57;Ok
08/03/2024;0:23:22;1.33;96.10;20.56;316;22.53;317;-57;Ok
08/03/2024;0:25:12;1.28;96.10;20.65;317;20.92;320;-57;Ok
08/03/2024;0:27:57;1.31;96.30;20.48;311;22.53;317;-57;Ok
08/03/2024;0:30:53;1.33;96.30;21.02;311;22.53;310;-57;Ok
08/03/2024;0:32:32;1.28;96.30;22.13;319;24.14;318;-57;Ok
08/03/2024;0:35:17;1.17;96.30;22.33;313;24.14;317;-57;Ok
08/03/2024;0:37:07;1.17;96.40;21.99;309;24.14;305;-57;Ok
08/03/2024;0:38:57;1.19;96.50;21.42;308;24.14;308;-58;Ok
08/03/2024;0:40:47;1.22;96.50;19.90;306;22.53;310;-57;Ok
08/03/2024;0:43:32;1.22;96.50;21.42;308;24.14;312;-57;Ok
08/03/2024;0:45:22;1.17;96.50;20.92;305;24.14;309;-57;Ok
08/03/2024;0:47:15;1.06;96.20;22.53;303;22.53;302;-57;Ok
08/03/2024;0:48:07;1.06;96.20;25.75;306;27.36;306;-57;Ok
08/03/2024;0:49:57;1.00;96.30;22.80;306;24.14;305;-57;Ok
08/03/2024;0:51:47;1.00;96.40;22.99;306;25.75;312;-57;Ok
08/03/2024;0:53:37;1.00;96.40;20.92;308;22.53;313;-57;Ok
08/03/2024;0:54:46;1.06;96.40;19.31;307;20.92;306;-57;Ok
08/03/2024;0:57:17;1.01;96.40;19.81;302;20.92;304;-57;Ok
08/03/2024;0:58:15;1.00;96.50;16.90;303;17.70;306;-57;Ok
08/03/2024;1:00:02;1.06;96.40;16.20;305;17.70;312;-57;Ok
08/03/2024;1:01:52;1.06;96.40;14.48;306;16.09;302;-57;Ok
08/03/2024;1:03:42;1.00;96.40;15.29;302;17.70;301;-57;Ok
08/03/2024;1:05:32;0.97;96.40;16.82;304;19.31;305;-57;Ok
08/03/2024;1:08:17;0.94;96.40;15.66;300;17.70;302;-57;Ok
08/03/2024;1:10:18;0.89;96.40;13.84;301;14.48;304;-57;Ok
08/03/2024;1:12:00;0.89;96.40;13.68;299;14.48;298;-57;Ok
08/03/2024;1:13:47;0.92;96.40;13.10;294;16.09;302;-57;Ok
08/03/2024;1:15:37;0.94;96.50;13.41;305;14.48;309;-57;Ok
08/03/2024;1:17:27;0.97;96.50;14.00;297;16.09;304;-57;Ok
08/03/2024;1:19:17;1.00;96.50;17.70;304;19.31;309;-57;Ok
08/03/2024;1:22:02;1.00;96.50;18.51;305;20.92;308;-57;Ok
08/03/2024;1:22:57;1.00;96.50;18.11;305;19.31;308;-57;Ok
08/03/2024;1:24:50;1.06;96.40;18.51;311;19.31;317;-57;Ok
08/03/2024;1:27:35;1.17;96.50;19.31;308;20.92;312;-57;Ok
08/03/2024;1:29:23;1.22;96.70;17.36;307;17.70;316;-56;Ok
08/03/2024;1:31:13;1.19;96.40;17.22;307;19.31;301;-57;Ok
08/03/2024;1:32:21;1.17;96.50;16.09;299;17.70;305;-57;Ok
08/03/2024;1:33:58;1.24;96.60;18.45;306;20.92;312;-57;Ok
08/03/2024;1:35:48;1.22;96.60;16.68;305;17.70;301;-57;Ok
08/03/2024;1:37:40;1.22;96.40;20.92;313;20.92;314;-57;Ok
08/03/2024;1:39:28;1.17;96.40;18.99;316;19.31;316;-57;Ok
08/03/2024;1:42:13;1.17;96.40;17.01;313;19.31;313;-57;Ok
08/03/2024;1:44:03;1.17;96.40;17.12;314;17.70;313;-57;Ok
08/03/2024;1:45:53;1.17;96.40;16.46;317;17.70;326;-57;Ok
08/03/2024;1:47:46;1.22;96.40;15.29;311;16.09;310;-57;Ok
08/03/2024;1:49:35;1.28;96.70;18.51;310;19.31;308;-57;Ok
08/03/2024;1:51:23;1.33;96.70;14.48;304;16.09;304;-57;Ok
08/03/2024;1:53:13;1.28;96.60;12.55;313;12.87;313;-56;Ok
08/03/2024;1:55:58;1.22;96.60;13.31;301;16.09;302;-57;Ok
08/03/2024;1:57:06;1.22;96.60;16.90;302;17.70;301;-57;Ok
08/03/2024;2:00:33;1.22;96.60;16.63;294;17.70;291;-57;Ok
08/03/2024;2:02:23;1.28;96.70;14.79;294;19.31;298;-57;Ok
08/03/2024;2:04:15;1.28;96.60;14.48;290;14.48;296;-57;Ok
08/03/2024;2:06:05;1.28;96.60;12.07;296;12.87;306;-57;Ok
08/03/2024;2:08:48;1.28;96.60;11.85;286;14.48;294;-57;Ok
08/03/2024;2:09:56;1.28;96.60;12.07;287;12.87;290;-57;Ok
08/03/2024;2:12:28;1.31;96.60;9.66;275;11.27;278;-57;Ok
08/03/2024;2:13:26;1.33;96.60;12.07;286;12.87;287;-57;Ok
08/03/2024;2:15:16;1.33;96.70;9.66;290;9.66;291;-57;Ok
08/03/2024;2:17:03;1.33;96.60;8.85;297;9.66;297;-57;Ok
08/03/2024;2:18:53;1.39;96.60;8.37;303;9.66;300;-57;Ok
08/03/2024;2:20:43;1.33;96.60;9.33;303;11.27;296;-57;Ok
08/03/2024;2:23:28;1.33;96.60;8.85;300;9.66;310;-57;Ok
08/03/2024;2:25:18;1.31;96.60;11.05;307;12.87;309;-57;Ok
08/03/2024;2:26:27;1.28;96.60;11.27;307;11.27;305;-57;Ok
08/03/2024;2:28:58;1.28;96.60;8.58;291;11.27;286;-57;Ok
08/03/2024;2:30:48;1.22;96.60;10.19;305;11.27;309;-57;Ok
08/03/2024;2:33:30;1.22;-1.00;8.18;296;11.27;306;-57;Ok
08/03/2024;2:36:18;1.22;96.40;11.00;311;12.87;309;-57;Ok
08/03/2024;2:38:08;1.17;96.30;10.86;321;11.27;316;-57;Ok
08/03/2024;2:39:17;1.17;96.30;10.46;321;11.27;321;-57;Ok
08/03/2024;2:41:48;1.11;96.40;11.00;308;12.87;301;-57;Ok
08/03/2024;2:43:41;1.11;96.40;13.68;309;14.48;309;-57;Ok
08/03/2024;2:45:28;1.08;96.40;11.56;300;12.87;296;-57;Ok
08/03/2024;2:47:32;1.11;96.40;14.48;296;16.09;296;-57;Ok
08/03/2024;2:49:08;1.11;96.40;14.97;301;17.70;306;-57;Ok
08/03/2024;2:51:09;1.06;96.40;12.87;309;14.48;305;-57;Ok
08/03/2024;2:52:59;1.06;96.40;18.11;307;19.31;309;-57;Ok
08/03/2024;2:54:38;1.03;96.50;15.49;298;17.70;301;-57;Ok
08/03/2024;2:56:39;1.00;96.50;16.50;306;17.70;306;-57;Ok
08/03/2024;2:58:18;1.00;96.50;14.48;303;16.09;313;-57;Ok
08/03/2024;3:00:08;1.00;96.50;15.77;309;17.70;308;-57;Ok
08/03/2024;3:02:53;0.94;96.60;18.00;307;20.92;314;-57;Ok
08/03/2024;3:03:51;0.89;96.50;19.31;316;20.92;317;-57;Ok
08/03/2024;3:05:41;0.94;96.60;22.53;316;24.14;317;-57;Ok
08/03/2024;3:08:34;0.83;96.40;20.52;323;24.14;320;-57;Ok
08/03/2024;3:10:13;0.83;96.50;19.02;318;20.92;318;-57;Ok
08/03/2024;3:12:03;0.89;96.70;20.04;323;22.53;324;-57;Ok
08/03/2024;3:13:53;0.89;96.70;20.81;322;24.14;328;-57;Ok
08/03/2024;3:15:43;0.83;96.50;16.50;329;17.70;328;-57;Ok
08/03/2024;3:17:36;0.89;96.50;19.31;328;19.31;328;-57;Ok
08/03/2024;3:20:18;0.83;96.50;17.43;322;17.70;324;-57;Ok
08/03/2024;3:22:08;0.83;96.50;19.31;319;20.92;321;-57;Ok
08/03/2024;3:23:58;0.83;96.50;18.00;327;20.92;332;-57;Ok
08/03/2024;3:25:07;0.89;96.50;19.71;323;20.92;324;-57;Ok
08/03/2024;3:26:43;0.89;96.50;19.46;320;20.92;325;-57;Ok
08/03/2024;3:28:36;0.89;96.50;20.92;320;20.92;320;-57;Ok
08/03/2024;3:30:26;0.89;96.50;21.73;315;22.53;314;-57;Ok
08/03/2024;3:32:13;0.83;96.50;21.57;321;22.53;325;-58;Ok
08/03/2024;3:34:03;0.83;96.50;21.19;321;22.53;322;-58;Ok
08/03/2024;3:35:53;0.83;96.50;23.34;318;24.14;318;-57;Ok
08/03/2024;3:37:43;0.78;96.60;21.89;324;24.14;324;-58;Ok
08/03/2024;3:39:33;0.80;96.50;19.18;311;20.92;309;-57;Ok
08/03/2024;3:40:42;0.78;96.60;20.60;320;20.92;321;-57;Ok
08/03/2024;3:42:21;0.78;96.60;24.94;323;25.75;322;-57;Ok
08/03/2024;3:44:08;0.83;96.60;20.56;324;22.53;328;-57;Ok
08/03/2024;3:45:58;0.83;96.60;20.12;325;20.92;329;-57;Ok
08/03/2024;3:47:59;0.83;96.60;19.19;323;20.92;328;-57;Ok
08/03/2024;3:49:52;0.83;96.60;19.85;322;20.92;329;-57;Ok
08/03/2024;3:52:23;0.83;96.60;17.59;326;20.92;336;-58;Ok
08/03/2024;3:53:32;0.83;96.60;19.31;330;19.31;324;-58;Ok
08/03/2024;3:55:11;0.83;96.60;21.73;323;22.53;324;-58;Ok
08/03/2024;3:56:58;0.78;96.70;21.73;327;22.53;329;-58;Ok
08/03/2024;3:58:48;0.78;96.70;21.24;326;24.14;325;-58;Ok
08/03/2024;4:00:38;0.81;96.70;19.96;323;20.92;320;-58;Ok
08/03/2024;4:02:42;0.83;96.60;21.99;324;22.53;318;-58;Ok
08/03/2024;4:05:13;0.86;96.60;19.81;316;20.92;310;-58;Ok
08/03/2024;4:07:06;0.94;96.60;21.73;320;22.53;325;-58;Ok
08/03/2024;4:08:53;0.94;96.60;20.56;320;22.53;328;-58;Ok
08/03/2024;4:10:54;0.97;96.60;20.74;324;22.53;326;-58;Ok
08/03/2024;4:12:33;1.00;96.80;19.31;320;20.92;334;-58;Ok
08/03/2024;4:14:23;1.06;96.80;17.85;320;19.31;326;-58;Ok
08/03/2024;4:16:13;1.04;96.80;21.42;318;24.14;322;-58;Ok
08/03/2024;4:18:58;1.03;96.80;21.17;316;22.53;314;-58;Ok
08/03/2024;4:20:18;1.06;96.80;21.99;334;24.14;336;-58;Ok
08/03/2024;4:22:38;1.06;96.90;19.04;323;19.31;320;-58;Ok
08/03/2024;4:24:28;1.06;96.90;19.31;324;20.92;324;-57;Ok
08/03/2024;4:26:19;1.08;96.80;20.48;327;22.53;333;-58;Ok
08/03/2024;4:29:04;1.08;96.80;18.91;321;20.92;324;-58;Ok
08/03/2024;4:30:54;1.11;96.80;19.92;321;20.92;320;-58;Ok
08/03/2024;4:32:46;1.06;96.80;18.51;328;19.31;326;-57;Ok
08/03/2024;4:33:39;1.06;96.80;18.67;324;20.92;325;-57;Ok
08/03/2024;4:35:29;1.06;96.80;15.02;330;16.09;322;-58;Ok
08/03/2024;4:37:19;1.11;96.80;17.36;336;20.92;336;-58;Ok
08/03/2024;4:39:09;1.14;96.70;16.09;333;17.70;336;-58;Ok
08/03/2024;4:40:17;1.17;96.80;14.48;332;14.48;333;-57;Ok
08/03/2024;4:42:49;1.22;96.70;18.00;337;19.31;341;-57;Ok
08/03/2024;4:45:45;1.26;96.70;19.54;335;22.53;337;-58;Ok
08/03/2024;4:48:19;1.28;96.70;16.36;346;17.70;349;-58;Ok
08/03/2024;4:49:16;1.33;96.90;16.90;333;17.70;333;-58;Ok
08/03/2024;4:51:04;1.33;96.90;15.22;334;17.70;341;-57;Ok
08/03/2024;4:52:54;1.42;96.90;14.19;342;16.09;345;-58;Ok
08/03/2024;4:54:44;1.44;96.90;14.38;313;17.70;332;-57;Ok
08/03/2024;4:56:34;1.44;96.90;17.30;326;19.31;328;-58;Ok
08/03/2024;4:59:19;1.44;96.90;16.09;269;20.92;333;-57;Ok
08/03/2024;5:01:09;1.50;96.90;14.48;319;16.09;312;-58;Ok
08/03/2024;5:02:59;1.56;96.80;20.48;316;22.53;317;-57;Ok
08/03/2024;5:04:49;1.56;96.80;17.93;320;19.31;320;-58;Ok
08/03/2024;5:06:39;1.61;96.80;21.02;318;25.75;326;-58;Ok
08/03/2024;5:08:29;1.67;96.80;19.85;319;22.53;316;-58;Ok
08/03/2024;5:10:22;1.67;97.00;18.51;320;19.31;320;-58;Ok
08/03/2024;5:12:09;1.67;96.90;21.99;316;24.14;317;-58;Ok
08/03/2024;5:14:13;1.72;97.00;20.72;321;22.53;321;-58;Ok
08/03/2024;5:16:44;1.78;97.00;19.17;316;22.53;325;-58;Ok
08/03/2024;5:17:53;1.78;96.90;20.38;321;20.92;321;-58;Ok
08/03/2024;5:20:24;1.81;97.00;19.63;321;20.92;326;-58;Ok
08/03/2024;5:22:17;1.78;96.90;16.90;324;17.70;321;-58;Ok
08/03/2024;5:24:04;1.83;96.90;17.52;318;19.31;322;-58;Ok
08/03/2024;5:25:54;1.83;96.80;19.31;322;20.92;329;-58;Ok
08/03/2024;5:27:44;1.89;96.80;16.96;318;19.31;318;-58;Ok
08/03/2024;5:29:34;1.89;96.80;15.29;316;16.09;313;-57;Ok
08/03/2024;5:31:24;1.93;96.80;13.28;303;14.48;314;-58;Ok
08/03/2024;5:33:14;1.94;96.80;13.81;313;16.09;309;-58;Ok
08/03/2024;5:34:12;1.94;96.80;14.48;323;14.48;322;-58;Ok
08/03/2024;5:36:02;2.00;97.00;13.68;323;14.48;320;-58;Ok
08/03/2024;5:37:49;2.00;96.80;18.35;316;19.31;317;-58;Ok
08/03/2024;5:39:39;2.00;97.00;17.38;318;19.31;317;-58;Ok
08/03/2024;5:41:29;2.03;97.00;15.61;317;17.70;320;-58;Ok
08/03/2024;5:44:14;2.06;97.00;14.99;312;17.70;317;-58;Ok
08/03/2024;5:46:04;2.12;97.00;15.19;314;17.70;313;-57;Ok
08/03/2024;5:47:13;2.17;96.90;12.07;314;12.87;310;-57;Ok
08/03/2024;5:49:44;2.17;96.90;15.56;319;16.09;317;-58;Ok
08/03/2024;5:51:34;2.17;96.90;12.34;321;12.87;312;-58;Ok
08/03/2024;5:53:24;2.17;96.90;14.48;316;16.09;305;-58;Ok
08/03/2024;5:55:28;2.22;96.90;13.68;319;14.48;321;-58;Ok
08/03/2024;5:57:59;2.28;97.00;14.75;323;16.09;332;-58;Ok
08/03/2024;6:00:00;2.33;97.10;18.11;312;19.31;310;-57;Ok
08/03/2024;6:01:39;2.33;97.10;12.87;316;14.48;309;-58;Ok
08/03/2024;6:02:37;2.39;97.10;16.90;316;17.70;317;-58;Ok
08/03/2024;6:04:27;2.39;97.00;16.90;312;17.70;312;-57;Ok
08/03/2024;6:06:14;2.44;97.00;13.75;315;14.48;310;-57;Ok
08/03/2024;6:08:15;2.44;96.90;16.90;320;17.70;320;-58;Ok
08/03/2024;6:09:54;2.42;97.00;14.78;324;16.09;326;-58;Ok
08/03/2024;6:11:55;2.39;97.00;14.89;317;16.09;314;-58;Ok
08/03/2024;6:14:29;2.39;97.00;15.45;318;17.70;324;-58;Ok
08/03/2024;6:16:19;2.44;96.90;17.17;319;19.31;316;-58;Ok
08/03/2024;6:18:09;2.47;96.90;18.43;314;20.92;314;-58;Ok
08/03/2024;6:19:59;2.50;96.90;18.02;316;20.92;318;-57;Ok
08/03/2024;6:21:49;2.54;96.90;19.41;313;22.53;316;-57;Ok
08/03/2024;6:23:39;2.56;96.90;20.52;319;20.92;314;-57;Ok
08/03/2024;6:24:37;2.61;96.90;18.51;316;19.31;320;-57;Ok
08/03/2024;6:26:27;2.61;97.10;21.73;315;22.53;314;-57;Ok
08/03/2024;6:29:12;2.72;97.10;19.31;311;19.31;313;-57;Ok
08/03/2024;6:30:59;2.75;97.00;17.56;315;19.31;312;-57;Ok
08/03/2024;6:32:49;2.75;97.00;15.95;310;17.70;313;-56;Ok
08/03/2024;6:34:39;2.76;96.90;16.20;314;19.31;314;-57;Ok
08/03/2024;6:36:32;2.78;96.90;14.48;311;14.48;309;-57;Ok
08/03/2024;6:38:33;2.78;96.90;12.87;319;12.87;320;-57;Ok
08/03/2024;6:40:20;2.72;97.00;12.47;310;12.87;310;-56;Ok
08/03/2024;6:42:54;2.72;97.00;14.37;309;17.70;314;-57;Ok
08/03/2024;6:44:44;2.75;97.00;13.17;309;14.48;305;-57;Ok
08/03/2024;6:46:34;2.78;96.90;11.37;306;12.87;301;-57;Ok
08/03/2024;6:48:35;2.78;96.90;14.08;313;16.09;308;-56;Ok
08/03/2024;6:50:14;2.79;96.90;13.68;308;16.09;312;-57;Ok
08/03/2024;6:52:04;2.75;96.90;14.84;313;17.70;314;-57;Ok
08/03/2024;6:53:54;2.72;97.00;15.13;317;16.09;317;-57;Ok
08/03/2024;6:56:39;2.75;96.90;13.61;310;14.48;317;-57;Ok
08/03/2024;6:57:48;2.78;97.00;12.87;323;12.87;317;-57;Ok
08/03/2024;7:00:19;2.78;96.90;15.36;318;16.09;324;-57;Ok
08/03/2024;7:02:12;2.83;96.80;16.90;318;17.70;318;-57;Ok
08/03/2024;7:04:02;2.89;96.90;15.29;318;16.09;320;-57;Ok
08/03/2024;7:05:52;2.94;96.80;15.45;318;16.09;321;-56;Ok
08/03/2024;7:07:39;2.94;97.00;14.00;318;17.70;320;-56;Ok
08/03/2024;7:10:24;3.00;97.00;14.34;327;16.09;325;-57;Ok
08/03/2024;7:12:14;3.00;97.00;13.38;325;14.48;330;-57;Ok
08/03/2024;7:14:04;3.04;97.00;13.28;322;14.48;318;-57;Ok
08/03/2024;7:16:49;3.06;97.00;11.27;325;12.87;329;-57;Ok
08/03/2024;7:18:39;3.06;96.90;12.87;333;14.48;336;-57;Ok
08/03/2024;7:20:29;3.07;96.90;13.31;344;14.48;351;-57;Ok
08/03/2024;7:23:17;2.78;96.60;13.68;339;14.48;342;-57;Ok
08/03/2024;7:26:00;2.69;96.70;14.89;336;16.09;333;-57;Ok
08/03/2024;7:27:52;2.67;96.70;14.48;345;14.48;346;-57;Ok
08/03/2024;7:29:40;2.61;96.70;15.02;341;16.09;342;-57;Ok
08/03/2024;7:31:30;2.61;96.80;12.07;336;12.87;341;-57;Ok
08/03/2024;7:33:20;2.61;96.80;15.80;328;16.09;334;-57;Ok
08/03/2024;7:35:10;2.67;96.70;15.95;331;17.70;336;-57;Ok
08/03/2024;7:37:00;2.75;96.80;18.29;330;20.92;328;-57;Ok
08/03/2024;7:38:50;2.78;96.80;14.89;330;16.09;325;-57;Ok
08/03/2024;7:39:56;2.78;96.70;14.08;341;14.48;340;-57;Ok
08/03/2024;7:42:30;2.76;96.70;15.09;327;17.70;333;-57;Ok
08/03/2024;7:44:20;2.72;96.70;12.87;325;14.48;328;-57;Ok
