08/03/2024;0:01:22;1.44;96.00;11.53;300;12.87;301;-58;Ok
08/03/2024;7:46:10;2.72;96.70;14.63;336;16.09;341;-57;Ok
08/03/2024;7:48:00;2.67;96.80;14.48;333;16.09;337;-57;Ok
08/03/2024;7:50:45;2.67;96.70;13.48;331;16.09;333;-57;Ok
08/03/2024;7:52:37;2.61;96.80;16.90;330;17.70;328;-57;Ok
08/03/2024;7:54:25;2.61;96.80;11.67;329;12.87;321;-57;Ok
08/03/2024;7:56:17;2.67;96.80;14.48;330;14.48;328;-57;Ok
08/03/2024;7:58:05;2.69;96.70;13.22;331;16.09;336;-57;Ok
08/03/2024;7:59:55;2.72;96.70;14.48;330;16.09;334;-57;Ok
08/03/2024;8:01:45;2.78;96.70;13.73;328;14.48;329;-57;Ok
08/03/2024;8:03:35;2.83;96.70;14.08;336;14.48;333;-57;Ok
08/03/2024;8:05:27;2.83;96.70;15.29;336;16.09;337;-57;Ok
08/03/2024;8:07:17;2.83;96.70;15.29;341;16.09;338;-57;Ok
08/03/2024;8:10:14;2.83;96.80;16.09;342;17.70;344;-57;Ok
08/03/2024;8:12:45;2.89;96.80;16.82;341;17.70;344;-57;Ok
08/03/2024;8:14:35;2.91;96.80;16.74;338;19.31;340;-57;Ok
08/03/2024;8:16:25;2.94;96.70;16.90;339;17.70;336;-57;Ok
08/03/2024;8:19:13;2.94;96.70;18.24;345;19.31;348;-57;Ok
08/03/2024;8:21:00;2.94;96.70;15.45;341;16.09;345;-57;Ok
08/03/2024;8:23:45;3.03;96.60;15.65;313;17.70;344;-57;Ok
08/03/2024;8:25:35;3.06;96.50;12.58;344;14.48;349;-57;Ok
08/03/2024;8:27:25;3.03;96.40;12.57;237;14.48;345;-57;Ok
08/03/2024;8:29:18;3.06;96.40;13.68;346;14.48;351;-56;Ok
08/03/2024;8:31:08;3.06;96.70;18.51;327;19.31;329;-56;Ok
08/03/2024;8:32:55;3.11;96.60;22.53;334;25.75;336;-57;Ok
08/03/2024;8:34:45;3.11;96.50;18.78;343;20.92;345;-57;Ok
08/03/2024;8:37:30;3.06;96.40;17.56;311;19.31;9;-57;Ok
08/03/2024;8:39:20;3.01;96.30;20.38;343;24.14;345;-57;Ok
08/03/2024;8:41:10;2.94;96.10;16.50;334;17.70;337;-57;Ok
08/03/2024;8:43:03;2.89;96.10;20.12;334;20.92;333;-57;Ok
08/03/2024;8:44:50;2.92;96.20;16.81;327;19.31;322;-57;Ok
08/03/2024;8:46:40;2.89;96.10;19.85;334;22.53;341;-57;Ok
08/03/2024;8:49:25;2.94;96.40;20.03;320;22.53;326;-57;Ok
08/03/2024;8:52:10;3.00;96.40;22.33;319;24.14;325;-57;Ok
08/03/2024;8:54:00;3.00;96.20;19.85;317;20.92;324;-57;Ok
08/03/2024;8:55:06;3.00;96.20;20.12;317;20.92;320;-57;Ok
08/03/2024;8:57:40;2.97;96.10;19.02;317;20.92;314;-57;Ok
08/03/2024;9:00:25;999.90;96.30;16.09;325;16.09;325;-57;Ok
08/03/2024;9:02:15;3.00;96.30;16.74;315;17.70;316;-57;Ok
08/03/2024;9:05:00;3.06;96.30;20.12;324;22.53;324;-57;Ok
08/03/2024;9:06:50;3.07;96.30;18.31;320;22.53;320;-57;Ok
08/03/2024;9:07:59;3.11;96.20;18.51;329;19.31;328;-57;Ok
08/03/2024;9:10:30;3.06;96.10;21.19;315;22.53;317;-57;Ok
08/03/2024;9:12:20;3.06;96.20;17.97;312;19.31;310;-57;Ok
08/03/2024;9:14:10;3.03;96.20;20.19;306;22.53;317;-57;Ok
08/03/2024;9:16:55;3.06;96.20;17.80;309;19.31;306;-57;Ok
08/03/2024;9:18:45;3.06;96.20;18.91;318;20.92;318;-56;Ok
08/03/2024;9:22:25;3.06;96.30;21.46;314;22.53;314;-57;Ok
08/03/2024;9:23:23;3.00;96.30;24.14;313;24.14;314;-57;Ok
08/03/2024;9:26:02;3.00;-1.00;20.67;317;22.53;317;-58;Ok
08/03/2024;9:28:06;3.00;96.30;20.52;313;22.53;312;-58;Ok
08/03/2024;9:30:40;3.01;96.30;18.71;317;20.92;329;-57;Ok
08/03/2024;9:31:35;3.00;96.30;19.71;311;20.92;312;-58;Ok
08/03/2024;9:33:28;3.00;96.30;18.51;331;19.31;329;-57;Ok
08/03/2024;9:35:15;2.94;96.10;17.97;314;19.31;310;-58;Ok
08/03/2024;9:37:05;3.00;96.20;18.24;320;19.31;316;-57;Ok
08/03/2024;9:38:55;2.97;96.20;17.85;313;20.92;308;-57;Ok
08/03/2024;9:40:45;2.97;96.20;19.63;317;22.53;308;-57;Ok
08/03/2024;9:42:35;2.98;96.20;19.53;315;22.53;312;-58;Ok
08/03/2024;9:44:28;2.94;96.30;24.94;317;25.75;318;-58;Ok
08/03/2024;9:46:18;2.94;96.20;18.51;307;19.31;309;-58;Ok
08/03/2024;9:48:05;2.94;96.30;20.60;307;22.53;312;-58;Ok
08/03/2024;9:49:55;2.89;96.40;17.97;311;20.92;320;-58;Ok
08/03/2024;9:51:45;2.89;96.40;15.80;304;17.70;305;-57;Ok
08/03/2024;9:53:35;2.86;96.40;16.53;313;17.70;314;-58;Ok
08/03/2024;9:55:25;2.87;96.50;16.09;308;17.70;309;-58;Ok
08/03/2024;9:57:18;2.83;96.50;16.90;309;17.70;304;-58;Ok
08/03/2024;9:59:19;2.83;96.50;19.31;301;19.31;310;-58;Ok
08/03/2024;10:01:53;2.83;96.60;15.29;312;16.09;312;-58;Ok
08/03/2024;10:04:35;2.89;96.60;17.01;303;17.70;305;-58;Ok
08/03/2024;10:06:25;2.87;96.60;18.24;305;20.92;316;-58;Ok
08/03/2024;10:09:10;2.89;96.60;13.95;304;14.48;304;-58;Ok
08/03/2024;10:11:00;2.87;96.60;18.41;292;20.92;290;-57;Ok
08/03/2024;10:12:50;2.94;96.60;17.70;309;19.31;304;-58;Ok
08/03/2024;10:14:40;2.83;96.60;17.70;315;17.70;318;-58;Ok
08/03/2024;10:17:25;2.89;96.60;20.92;315;22.53;321;-58;Ok
08/03/2024;10:18:34;2.94;96.60;21.73;313;22.53;313;-58;Ok
08/03/2024;10:21:05;2.89;96.70;18.24;308;20.92;309;-58;Ok
08/03/2024;10:22:11;2.94;96.70;17.30;313;19.31;310;-58;Ok
08/03/2024;10:23:53;2.94;96.70;18.51;303;19.31;301;-58;Ok
08/03/2024;10:25:41;2.94;96.70;23.60;310;25.75;306;-58;Ok
08/03/2024;10:27:31;2.83;96.70;23.07;305;24.14;305;-58;Ok
08/03/2024;10:30:29;2.83;96.70;18.99;313;20.92;306;-58;Ok
08/03/2024;10:33:01;2.83;96.70;19.92;315;22.53;317;-58;Ok
08/03/2024;10:33:56;2.83;96.70;18.11;314;19.31;317;-58;Ok
08/03/2024;10:35:04;2.83;96.50;14.48;311;14.48;316;-58;Ok
08/03/2024;10:37:36;2.81;96.50;20.04;312;22.53;316;-57;Ok
08/03/2024;10:39:26;2.83;96.50;20.92;320;22.53;326;-58;Ok
08/03/2024;10:41:16;2.83;96.60;21.24;314;22.53;317;-57;Ok
08/03/2024;10:43:19;2.83;96.50;18.91;318;19.31;321;-57;Ok
08/03/2024;10:45:51;2.83;96.60;22.93;313;25.75;316;-57;Ok
08/03/2024;10:46:46;2.83;96.60;20.12;317;20.92;324;-57;Ok
08/03/2024;10:48:38;2.83;96.60;24.14;319;24.14;321;-56;Ok
08/03/2024;10:50:28;2.83;96.60;22.53;319;22.53;318;-57;Ok
08/03/2024;10:52:16;2.83;96.60;23.34;316;24.14;316;-57;Ok
08/03/2024;10:54:06;2.81;96.50;21.51;313;22.53;322;-57;Ok
08/03/2024;10:55:56;2.83;96.60;20.60;316;22.53;317;-57;Ok
08/03/2024;10:57:46;2.81;96.50;19.46;319;20.92;320;-57;Ok
08/03/2024;10:59:38;2.83;96.60;16.09;324;16.09;320;-57;Ok
08/03/2024;11:01:37;2.83;96.80;18.11;323;19.31;329;-57;Ok
08/03/2024;11:03:16;2.83;96.70;18.51;319;20.92;317;-57;Ok
08/03/2024;11:06:01;2.83;96.50;19.60;311;20.92;318;-57;Ok
08/03/2024;11:07:51;2.81;96.50;20.34;315;20.92;320;-57;Ok
08/03/2024;11:10:36;2.78;96.50;20.19;317;22.53;316;-57;Ok
08/03/2024;11:12:29;2.78;96.50;17.70;314;19.31;316;-57;Ok
08/03/2024;11:14:19;2.83;96.60;18.51;320;19.31;321;-57;Ok
08/03/2024;11:15:11;2.78;96.50;19.31;316;20.92;318;-57;Ok
08/03/2024;11:17:56;2.78;96.50;18.81;314;20.92;320;-57;Ok
08/03/2024;11:19:46;2.78;96.50;20.46;317;22.53;320;-57;Ok
08/03/2024;11:20:55;2.67;96.50;18.24;307;19.31;308;-57;Ok
08/03/2024;11:23:26;2.74;96.50;19.11;315;20.92;322;-57;Ok
08/03/2024;11:25:19;2.67;96.50;16.90;321;17.70;325;-57;Ok
08/03/2024;11:28:01;2.72;96.50;18.99;315;20.92;321;-57;Ok
08/03/2024;11:30:46;2.67;96.60;17.82;321;20.92;314;-56;Ok
08/03/2024;11:32:36;2.67;96.50;15.95;319;16.09;326;-55;Ok
08/03/2024;11:33:45;2.67;96.60;20.52;316;20.92;322;-55;Ok
08/03/2024;11:35:21;2.67;96.60;19.17;313;20.92;313;-55;Ok
08/03/2024;11:37:14;2.67;96.50;17.70;316;17.70;316;-55;Ok
08/03/2024;11:39:04;2.67;96.60;19.31;326;20.92;325;-55;Ok
08/03/2024;11:42:41;2.67;96.50;16.63;316;17.70;317;-55;Ok
08/03/2024;11:45:26;2.67;96.60;17.38;313;19.31;306;-55;Ok
08/03/2024;11:47:16;2.69;96.50;18.45;312;20.92;326;-55;Ok
08/03/2024;11:49:06;2.67;96.50;17.30;315;17.70;314;-55;Ok
08/03/2024;11:50:59;2.67;96.70;18.51;309;19.31;310;-54;Ok
08/03/2024;11:52:46;2.67;96.60;19.11;310;20.92;310;-55;Ok
08/03/2024;11:54:36;2.67;96.60;17.17;317;17.70;316;-55;Ok
08/03/2024;11:57:21;2.69;96.60;17.26;316;17.70;321;-54;Ok
08/03/2024;11:58:30;2.72;96.60;18.11;316;19.31;324;-54;Ok
08/03/2024;12:01:01;2.72;96.50;19.01;309;22.53;313;-54;Ok
08/03/2024;12:01:59;2.72;96.60;19.71;313;20.92;310;-54;Ok
08/03/2024;12:03:49;2.78;96.50;16.09;323;16.09;324;-54;Ok
08/03/2024;12:05:36;2.78;96.60;18.78;308;20.92;320;-55;Ok
08/03/2024;12:07:29;2.72;96.50;16.90;321;17.70;322;-54;Ok
08/03/2024;12:10:11;2.72;96.50;22.07;309;22.53;313;-55;Ok
08/03/2024;12:12:56;2.68;96.50;19.21;303;22.53;304;-55;Ok
08/03/2024;12:14:02;2.72;96.60;16.09;306;16.09;306;-55;Ok
08/03/2024;12:15:44;2.72;96.60;18.51;311;19.31;314;-54;Ok
08/03/2024;12:17:42;2.78;96.60;21.51;309;24.14;306;-55;Ok
08/03/2024;12:19:21;2.72;96.50;22.53;303;25.75;306;-55;Ok
08/03/2024;12:21:11;2.72;96.60;21.73;304;24.14;310;-55;Ok
08/03/2024;12:23:01;2.78;96.60;23.01;306;24.14;306;-55;Ok
08/03/2024;12:24:51;2.78;96.60;18.82;301;20.92;301;-55;Ok
08/03/2024;12:26:52;2.83;96.60;18.99;300;20.92;308;-55;Ok
08/03/2024;12:27:47;2.83;96.60;19.71;301;22.53;298;-55;Ok
08/03/2024;12:29:29;2.78;96.50;22.53;302;24.14;304;-55;Ok
08/03/2024;12:33:06;2.81;96.60;23.99;300;25.75;301;-55;Ok
08/03/2024;12:34:56;2.83;96.70;23.85;303;28.97;308;-55;Ok
08/03/2024;12:37:41;2.89;96.80;20.42;298;24.14;316;-55;Ok
08/03/2024;12:39:34;2.94;96.70;22.53;308;24.14;316;-55;Ok
08/03/2024;12:42:16;2.89;96.70;24.14;304;25.75;301;-56;Ok
08/03/2024;12:44:06;2.89;96.70;26.02;309;27.36;312;-56;Ok
08/03/2024;12:45:56;2.93;96.70;25.40;301;28.97;305;-56;Ok
08/03/2024;12:47:46;2.94;96.70;25.31;301;28.97;302;-56;Ok
08/03/2024;12:48:55;3.00;96.70;27.36;300;28.97;301;-56;Ok
08/03/2024;12:51:26;2.99;96.50;26.15;298;28.97;312;-57;Ok
08/03/2024;12:52:24;2.94;96.40;25.75;296;27.36;296;-56;Ok
08/03/2024;12:54:14;3.06;96.50;26.55;308;27.36;313;-57;Ok
08/03/2024;12:56:01;3.06;96.60;25.75;303;27.36;300;-57;Ok
08/03/2024;12:57:51;3.06;96.40;25.21;297;28.97;302;-58;Ok
08/03/2024;12:59:41;3.06;96.50;21.95;302;25.75;298;-57;Ok
08/03/2024;13:01:31;3.06;96.40;22.53;308;24.14;306;-57;Ok
08/03/2024;13:03:21;3.06;96.40;20.92;307;24.14;325;-57;Ok
08/03/2024;13:05:14;3.11;96.50;21.73;311;22.53;305;-57;Ok
08/03/2024;13:07:56;3.00;96.40;26.02;308;27.36;313;-57;Ok
08/03/2024;13:11:34;2.96;-1.00;24.89;300;27.36;301;-58;Ok
08/03/2024;13:13:26;2.97;96.40;23.41;301;25.75;297;-57;Ok
08/03/2024;13:15:50;2.99;-1.00;23.74;301;27.36;312;-57;Ok
08/03/2024;13:19:52;2.94;96.50;25.05;298;28.97;304;-58;Ok
08/03/2024;13:20:47;3.00;96.60;22.21;294;22.53;285;-57;Ok
08/03/2024;13:23:32;3.11;96.60;24.78;295;28.97;294;-57;Ok
08/03/2024;13:25:22;3.06;96.50;21.80;294;25.75;301;-57;Ok
08/03/2024;13:26:41;3.06;96.40;22.76;293;25.75;294;-57;Ok
08/03/2024;13:29:57;3.11;96.60;22.21;298;25.75;302;-57;Ok
08/03/2024;13:31:47;3.07;96.60;23.94;296;27.36;291;-57;Ok
08/03/2024;13:33:37;3.06;96.40;21.57;292;24.14;297;-57;Ok
08/03/2024;13:35:27;3.06;96.40;26.07;297;27.36;300;-57;Ok
08/03/2024;13:38:12;3.14;96.70;23.85;301;25.75;300;-57;Ok
08/03/2024;13:40:02;3.11;96.60;20.52;292;22.53;290;-57;Ok
08/03/2024;13:42:47;3.21;96.70;23.71;301;27.36;308;-57;Ok
08/03/2024;13:44:39;3.22;96.60;19.31;303;20.92;298;-57;Ok
08/03/2024;13:47:35;3.22;96.70;23.94;295;27.36;298;-57;Ok
08/03/2024;13:49:12;3.22;96.70;23.17;298;25.75;302;-58;Ok
08/03/2024;13:51:13;3.28;96.60;26.15;306;27.36;306;-58;Ok
08/03/2024;13:53:47;3.30;96.60;20.17;295;22.53;301;-57;Ok
08/03/2024;13:55:39;3.33;96.50;17.70;294;17.70;286;-58;Ok
08/03/2024;13:58:22;3.44;96.80;22.93;295;27.36;298;-58;Ok
08/03/2024;14:00:12;3.44;96.70;21.46;291;22.53;294;-58;Ok
08/03/2024;14:02:57;3.50;96.70;23.41;304;27.36;310;-58;Ok
08/03/2024;14:04:06;3.50;96.50;19.71;296;20.92;301;-58;Ok
08/03/2024;14:06:37;3.49;96.50;22.83;294;27.36;306;-57;Ok
08/03/2024;14:07:35;3.44;96.50;21.73;294;22.53;298;-58;Ok
08/03/2024;14:09:33;3.48;96.60;20.56;293;24.14;301;-58;Ok
08/03/2024;14:11:12;3.39;96.40;24.94;295;27.36;294;-58;Ok
08/03/2024;14:13:05;3.39;96.50;20.92;289;22.53;291;-58;Ok
08/03/2024;14:14:52;3.44;96.60;24.14;290;25.75;298;-58;Ok
08/03/2024;14:16:53;3.44;96.50;21.73;288;24.14;289;-58;Ok
08/03/2024;14:18:32;3.44;96.70;25.16;286;28.97;282;-58;Ok
08/03/2024;14:21:20;3.44;96.50;24.94;291;25.75;287;-58;Ok
08/03/2024;14:22:26;3.50;96.60;19.31;288;19.31;283;-58;Ok
08/03/2024;14:24:57;3.44;96.50;22.26;297;24.14;293;-58;Ok
08/03/2024;14:26:47;3.44;96.70;23.55;289;25.75;298;-58;Ok
08/03/2024;14:28:37;3.56;96.70;26.19;289;28.97;293;-57;Ok
08/03/2024;14:31:22;3.54;96.70;24.02;292;30.58;301;-57;Ok
08/03/2024;14:33:23;3.50;96.50;22.13;291;25.75;291;-57;Ok
08/03/2024;14:35:05;3.50;96.60;20.92;295;22.53;296;-57;Ok
08/03/2024;14:38:42;3.50;96.50;22.32;296;27.36;291;-56;Ok
08/03/2024;14:40:32;3.44;96.40;21.61;299;24.14;297;-57;Ok
08/03/2024;14:41:52;3.44;96.50;18.51;295;19.31;302;-56;Ok
08/03/2024;14:44:12;3.49;96.40;21.63;297;24.14;308;-57;Ok
08/03/2024;14:46:05;3.39;96.30;22.53;304;22.53;300;-57;Ok
08/03/2024;14:47:52;3.33;96.10;19.85;305;20.92;306;-57;Ok
08/03/2024;14:51:32;3.44;96.60;21.19;305;22.53;306;-57;Ok
08/03/2024;14:53:22;3.42;96.30;20.19;297;22.53;302;-58;Ok
08/03/2024;14:55:12;3.36;96.40;19.51;298;22.53;298;-58;Ok
08/03/2024;14:57:02;3.33;96.30;19.61;295;22.53;296;-58;Ok
08/03/2024;14:58:52;3.35;96.30;19.61;300;20.92;300;-58;Ok
08/03/2024;15:00:42;3.36;96.40;19.31;299;20.92;302;-58;Ok
08/03/2024;15:02:32;3.33;96.30;20.60;306;22.53;309;-58;Ok
08/03/2024;15:05:17;3.39;96.50;17.56;301;19.31;300;-58;Ok
08/03/2024;15:06:26;3.50;96.70;24.14;305;25.75;305;-58;Ok
08/03/2024;15:08:57;3.39;96.30;22.73;305;24.14;305;-58;Ok
08/03/2024;15:10:50;3.33;96.40;23.34;303;24.14;302;-58;Ok
08/03/2024;15:12:40;3.28;96.20;22.53;306;24.14;308;-58;Ok
08/03/2024;15:14:27;3.22;96.10;21.73;305;24.14;305;-58;Ok
08/03/2024;15:16:17;3.24;96.30;23.15;299;24.14;306;-58;Ok
08/03/2024;15:19:02;3.28;96.50;17.70;300;19.31;290;-58;Ok
08/03/2024;15:21:03;3.29;96.50;18.45;307;20.92;310;-58;Ok
08/03/2024;15:22:45;3.22;96.40;19.31;313;19.31;313;-58;Ok
08/03/2024;15:25:27;3.17;96.20;20.63;308;22.53;313;-58;Ok
08/03/2024;15:27:20;3.22;96.60;16.90;310;17.70;309;-58;Ok
08/03/2024;15:29:07;3.19;96.50;17.86;304;20.92;309;-58;Ok
08/03/2024;15:32:06;3.11;96.40;21.57;305;22.53;306;-58;Ok
08/03/2024;15:34:37;2.97;96.10;20.35;304;22.53;309;-58;Ok
08/03/2024;15:35:46;3.00;96.30;15.29;302;16.09;302;-58;Ok
08/03/2024;15:38:17;3.11;96.60;18.95;303;22.53;309;-58;Ok
08/03/2024;15:40:07;3.11;96.60;21.19;307;22.53;302;-58;Ok
08/03/2024;15:41:57;3.00;96.40;18.87;302;22.53;306;-58;Ok
08/03/2024;15:43:47;3.00;96.50;20.92;314;22.53;310;-59;Ok
08/03/2024;15:45:37;3.00;96.50;18.85;312;20.92;313;-60;Ok
08/03/2024;15:47:27;3.00;96.40;20.12;312;22.53;314;-60;Ok
08/03/2024;15:48:25;2.94;96.50;24.94;308;25.75;309;-59;Ok
