08/03/2024;0:01:22;1.44;96.00;11.53;300;12.87;301;-58;Ok
08/03/2024;15:50:12;3.06;96.50;19.31;305;19.31;309;-60;Ok
08/03/2024;15:53:08;2.89;96.50;18.85;302;20.92;301;-60;Ok
08/03/2024;15:54:47;2.83;96.50;21.95;301;24.14;300;-60;Ok
08/03/2024;15:57:21;2.89;-1.00;22.17;312;24.14;313;-60;Ok
08/03/2024;16:00:17;2.83;96.60;20.12;306;22.53;310;-60;Ok
08/03/2024;16:03:02;2.86;96.70;19.17;303;20.92;308;-60;Ok
08/03/2024;16:04:52;2.94;96.80;18.51;307;20.92;317;-59;Ok
08/03/2024;16:06:42;2.94;96.70;20.35;300;22.53;321;-59;Ok
08/03/2024;16:08:32;2.89;96.70;16.97;299;19.31;298;-59;Ok
08/03/2024;16:11:17;2.94;96.80;21.89;299;24.14;290;-59;Ok
08/03/2024;16:13:10;2.83;96.70;19.31;300;19.31;300;-59;Ok
08/03/2024;16:15:53;2.90;96.70;20.42;300;22.53;302;-59;Ok
08/03/2024;16:16:48;2.89;96.70;18.78;306;20.92;313;-59;Ok
08/03/2024;16:18:40;2.94;96.80;19.31;307;19.31;306;-58;Ok
08/03/2024;16:21:23;2.89;96.80;21.28;299;24.14;302;-59;Ok
08/03/2024;16:23:13;3.00;96.90;19.74;295;22.53;298;-59;Ok
08/03/2024;16:25:03;3.00;96.80;19.71;300;22.53;308;-58;Ok
08/03/2024;16:27:04;2.94;96.80;22.93;289;25.75;287;-58;Ok
08/03/2024;16:29:38;2.94;96.80;23.07;291;24.14;291;-57;Ok
08/03/2024;16:32:23;2.97;96.80;17.26;301;19.31;291;-58;Ok
08/03/2024;16:34:13;3.00;96.80;19.17;300;20.92;305;-58;Ok
08/03/2024;16:36:14;3.10;96.80;16.84;309;19.31;310;-58;Ok
08/03/2024;16:37:55;2.94;96.60;19.31;318;20.92;321;-58;Ok
08/03/2024;16:40:38;2.83;96.50;18.00;305;19.31;310;-58;Ok
08/03/2024;16:44:18;2.83;96.70;18.73;301;20.92;301;-58;Ok
08/03/2024;16:47:05;2.83;96.50;20.12;310;20.92;312;-58;Ok
08/03/2024;16:48:53;2.78;96.50;19.31;306;22.53;308;-60;Ok
08/03/2024;16:49:50;2.83;96.50;22.13;308;24.14;309;-59;Ok
08/03/2024;16:51:40;2.83;96.60;17.70;311;17.70;317;-58;Ok
08/03/2024;16:53:28;2.78;96.60;19.92;305;22.53;313;-59;Ok
08/03/2024;16:55:18;2.83;96.60;20.12;295;22.53;297;-59;Ok
08/03/2024;16:57:08;2.86;96.90;15.65;287;17.70;291;-58;Ok
08/03/2024;16:58:58;2.83;96.80;19.31;289;20.92;285;-58;Ok
08/03/2024;17:00:48;2.83;96.60;21.02;288;25.75;296;-58;Ok
08/03/2024;17:02:38;2.81;96.60;17.17;288;19.31;290;-58;Ok
08/03/2024;17:03:44;2.83;96.60;19.71;297;20.92;298;-59;Ok
08/03/2024;17:05:26;2.83;96.60;20.12;288;20.92;287;-58;Ok
08/03/2024;17:09:03;999.90;96.60;19.31;291;19.31;291;-58;Ok
08/03/2024;17:12:29;2.78;-1.00;17.06;290;19.31;286;-58;Ok
08/03/2024;17:15:28;2.71;96.50;20.92;286;24.14;291;-58;Ok
08/03/2024;17:16:37;2.67;96.60;21.73;283;22.53;285;-58;Ok
08/03/2024;17:19:08;2.67;96.70;21.89;291;22.53;291;-58;Ok
08/03/2024;17:21:01;2.61;96.70;18.78;292;19.31;294;-58;Ok
08/03/2024;17:23:43;2.61;96.70;18.43;285;19.31;278;-58;Ok
08/03/2024;17:27:23;2.58;96.80;18.58;282;20.92;289;-58;Ok
08/03/2024;17:30:22;2.61;96.80;15.69;284;17.70;296;-59;Ok
08/03/2024;17:32:01;2.56;96.80;20.12;284;20.92;287;-58;Ok
08/03/2024;17:34:40;2.54;-1.00;18.67;278;22.53;285;-59;Ok
08/03/2024;17:36:33;2.50;96.80;20.28;288;20.92;287;-58;Ok
08/03/2024;17:39:18;2.47;96.60;19.01;288;20.92;293;-55;Ok
08/03/2024;17:42:03;2.46;96.60;17.49;286;20.92;289;-55;Ok
08/03/2024;17:43:53;2.44;96.60;18.02;285;19.31;287;-55;Ok
08/03/2024;17:45:43;2.39;96.60;17.70;292;19.31;293;-55;Ok
08/03/2024;17:47:33;2.42;96.70;16.97;287;17.70;293;-55;Ok
08/03/2024;17:49:23;2.39;96.60;17.41;291;17.70;293;-55;Ok
08/03/2024;17:52:08;2.44;96.70;14.69;288;17.70;291;-54;Ok
08/03/2024;17:54:01;2.50;96.70;15.29;291;16.09;294;-54;Ok
08/03/2024;17:55:48;2.44;96.70;16.50;291;17.70;290;-54;Ok
08/03/2024;17:59:28;2.44;96.70;19.58;283;22.53;287;-55;Ok
08/03/2024;18:01:18;2.44;96.70;15.86;287;17.70;275;-54;Ok
08/03/2024;18:04:03;2.44;96.70;15.49;278;17.70;277;-54;Ok
08/03/2024;18:06:48;2.46;96.60;15.86;279;19.31;275;-54;Ok
08/03/2024;18:08:38;2.50;96.70;15.02;281;16.09;286;-54;Ok
08/03/2024;18:11:23;2.56;96.70;15.83;284;16.09;281;-54;Ok
08/03/2024;18:12:18;2.56;96.90;16.09;278;17.70;277;-54;Ok
08/03/2024;18:14:08;2.56;96.80;14.78;282;16.09;285;-54;Ok
08/03/2024;18:17:04;2.67;96.80;15.74;276;17.70;277;-55;Ok
08/03/2024;18:18:46;2.61;96.80;15.29;279;16.09;277;-54;Ok
08/03/2024;18:21:28;2.60;96.80;12.77;266;14.48;266;-54;Ok
08/03/2024;18:24:27;2.56;-1.00;16.09;286;16.09;286;-54;Ok
08/03/2024;18:26:58;2.56;96.60;14.63;274;16.09;278;-54;Ok
08/03/2024;18:28:48;2.54;96.60;14.48;278;17.70;275;-54;Ok
08/03/2024;18:30:38;2.50;96.50;13.52;278;16.09;281;-54;Ok
08/03/2024;18:32:31;2.50;96.50;16.90;285;17.70;285;-54;Ok
08/03/2024;18:34:18;2.50;96.50;15.29;276;16.09;279;-54;Ok
08/03/2024;18:36:08;2.50;96.50;15.29;288;17.70;291;-54;Ok
08/03/2024;18:37:58;2.50;96.50;12.58;277;14.48;273;-54;Ok
08/03/2024;18:40:43;2.50;96.50;12.98;281;16.09;279;-54;Ok
08/03/2024;18:42:33;2.44;96.40;11.00;283;12.87;283;-54;Ok
08/03/2024;18:46:03;2.50;-1.00;12.34;283;14.48;285;-54;Ok
08/03/2024;18:48:06;2.50;96.50;13.41;289;14.48;297;-54;Ok
08/03/2024;18:50:48;2.44;96.30;11.85;286;12.87;282;-54;Ok
08/03/2024;18:51:57;2.44;96.30;12.87;285;12.87;290;-54;Ok
08/03/2024;18:54:28;2.46;96.20;12.37;285;12.87;293;-54;Ok
08/03/2024;18:55:23;2.44;96.20;12.47;291;12.87;291;-54;Ok
08/03/2024;18:56:32;2.44;96.20;12.87;289;12.87;289;-54;Ok
08/03/2024;18:59:03;2.50;96.20;9.39;280;11.27;278;-54;Ok
08/03/2024;19:00:53;2.50;96.20;11.53;282;12.87;283;-54;Ok
08/03/2024;19:03:52;2.56;96.30;9.86;267;12.87;279;-54;Ok
08/03/2024;19:06:23;2.58;96.10;8.80;261;9.66;261;-54;Ok
08/03/2024;19:08:16;2.56;96.00;8.05;273;8.05;277;-54;Ok
08/03/2024;19:09:19;2.56;96.00;7.24;279;8.05;281;-54;Ok
08/03/2024;19:10:58;2.61;96.00;8.51;285;9.66;290;-54;Ok
08/03/2024;19:12:49;2.61;96.00;8.85;282;9.66;283;-54;Ok
08/03/2024;19:14:39;2.56;95.90;9.33;284;9.66;286;-54;Ok
08/03/2024;19:16:29;2.56;95.90;8.19;276;9.66;279;-54;Ok
08/03/2024;19:19:14;2.56;95.80;6.44;273;8.05;275;-54;Ok
08/03/2024;19:20:09;2.56;95.90;6.04;279;6.44;279;-54;Ok
08/03/2024;19:22:01;2.56;95.90;8.05;299;8.05;297;-54;Ok
08/03/2024;19:23:49;2.56;95.80;6.84;310;8.05;316;-54;Ok
08/03/2024;19:25:39;2.56;95.70;8.58;312;9.66;313;-54;Ok
08/03/2024;19:28:24;2.56;95.70;6.44;307;8.05;306;-54;Ok
08/03/2024;19:30:14;2.54;95.70;9.77;312;11.27;318;-54;Ok
08/03/2024;19:32:59;2.44;95.60;12.58;308;14.48;316;-54;Ok
08/03/2024;19:35:55;2.39;95.60;12.07;311;12.87;313;-54;Ok
08/03/2024;19:37:34;2.39;95.70;9.39;301;9.66;308;-54;Ok
08/03/2024;19:39:24;2.39;95.70;9.66;312;11.27;316;-54;Ok
08/03/2024;19:41:14;2.33;95.80;9.22;310;9.66;308;-54;Ok
08/03/2024;19:42:22;2.33;95.80;7.64;305;8.05;306;-54;Ok
08/03/2024;19:43:59;2.35;95.80;8.85;306;9.66;305;-54;Ok
08/03/2024;19:45:49;2.33;95.80;10.62;305;11.27;304;-54;Ok
08/03/2024;19:47:50;2.28;95.70;9.25;299;9.66;305;-55;Ok
08/03/2024;19:49:29;2.28;95.80;8.31;300;9.66;300;-54;Ok
08/03/2024;19:52:14;2.28;95.80;9.12;296;9.66;296;-54;Ok
08/03/2024;19:54:06;2.28;95.80;7.24;300;8.05;300;-54;Ok
08/03/2024;19:55:54;2.26;95.90;7.72;305;9.66;310;-54;Ok
08/03/2024;19:57:55;2.22;95.90;8.45;300;9.66;305;-55;Ok
08/03/2024;19:59:37;2.22;95.90;8.85;305;9.66;305;-55;Ok
08/03/2024;20:03:14;2.22;95.80;10.46;300;11.27;298;-58;Ok
08/03/2024;20:05:59;2.22;95.80;7.46;292;9.66;293;-57;Ok
08/03/2024;20:07:08;2.22;95.70;8.85;284;9.66;282;-57;Ok
08/03/2024;20:09:39;2.28;95.70;10.06;296;11.27;296;-57;Ok
08/03/2024;20:10:37;2.28;95.90;10.19;281;11.27;281;-57;Ok
08/03/2024;20:12:27;2.28;95.80;12.87;300;12.87;302;-57;Ok
08/03/2024;20:15:12;2.28;95.70;11.27;304;11.27;308;-57;Ok
08/03/2024;20:16:59;2.28;95.70;11.64;298;12.87;291;-56;Ok
08/03/2024;20:17:54;2.33;95.60;12.87;311;12.87;314;-57;Ok
08/03/2024;20:19:44;2.33;95.40;15.83;290;17.70;289;-56;Ok
08/03/2024;20:22:29;2.33;95.20;12.19;304;14.48;312;-56;Ok
08/03/2024;20:24:30;2.33;95.20;11.27;289;11.27;289;-56;Ok
08/03/2024;20:26:09;2.33;95.20;12.27;298;12.87;294;-56;Ok
08/03/2024;20:27:59;2.33;95.10;12.87;306;14.48;306;-56;Ok
08/03/2024;20:29:49;2.31;95.10;12.13;301;12.87;305;-56;Ok
08/03/2024;20:32:45;2.28;95.10;13.59;302;14.48;306;-56;Ok
08/03/2024;20:35:19;2.26;95.00;12.57;302;14.48;312;-56;Ok
08/03/2024;20:36:17;2.28;95.10;12.87;304;12.87;301;-56;Ok
08/03/2024;20:38:04;2.24;95.10;12.67;297;14.48;294;-56;Ok
08/03/2024;20:39:54;2.28;95.10;11.27;301;12.87;302;-55;Ok
08/03/2024;20:41:44;2.28;95.10;12.34;289;14.48;286;-56;Ok
08/03/2024;20:43:34;2.28;95.00;12.87;299;14.48;301;-55;Ok
08/03/2024;20:46:19;2.28;94.90;12.23;288;14.48;290;-55;Ok
08/03/2024;20:48:09;2.28;94.90;12.07;291;12.87;289;-55;Ok
08/03/2024;20:51:22;2.28;-1.00;11.27;289;11.27;296;-55;Ok
08/03/2024;20:52:47;2.28;94.90;14.48;289;14.48;286;-56;Ok
08/03/2024;20:54:34;2.33;94.90;13.62;289;14.48;296;-55;Ok
08/03/2024;20:56:24;2.33;95.00;13.04;295;14.48;296;-55;Ok
08/03/2024;20:57:33;2.33;95.00;11.27;300;11.27;306;-55;Ok
08/03/2024;21:00:04;2.33;94.80;12.87;297;16.09;308;-56;Ok
08/03/2024;21:00:59;2.33;94.80;12.23;297;14.48;294;-55;Ok
08/03/2024;21:03:55;2.33;94.80;13.68;289;14.48;296;-55;Ok
08/03/2024;21:05:34;2.33;94.80;12.61;289;14.48;291;-55;Ok
08/03/2024;21:07:24;2.39;94.70;13.33;286;14.48;290;-56;Ok
08/03/2024;21:09:14;2.39;94.70;13.23;284;16.09;289;-56;Ok
08/03/2024;21:11:04;2.39;94.50;14.16;291;16.09;294;-56;Ok
08/03/2024;21:12:54;2.39;94.40;12.47;292;12.87;294;-56;Ok
08/03/2024;21:14:47;2.39;94.40;15.29;292;16.09;289;-56;Ok
08/03/2024;21:16:34;2.39;94.30;13.88;295;16.09;296;-56;Ok
08/03/2024;21:19:22;2.39;94.30;12.87;293;12.87;296;-56;Ok
08/03/2024;21:21:09;2.39;94.30;13.31;285;14.48;291;-56;Ok
08/03/2024;21:22:18;2.39;94.30;13.68;286;14.48;290;-56;Ok
08/03/2024;21:24:49;2.39;94.30;12.67;287;14.48;287;-56;Ok
08/03/2024;21:26:42;2.44;94.30;12.87;295;12.87;294;-56;Ok
08/03/2024;21:29:24;2.50;94.30;11.91;290;12.87;294;-56;Ok
08/03/2024;21:32:09;2.44;94.10;12.07;302;14.48;297;-56;Ok
08/03/2024;21:34:54;2.39;94.30;14.31;298;16.09;305;-56;Ok
08/03/2024;21:37:50;2.44;94.20;13.22;297;14.48;294;-56;Ok
08/03/2024;21:39:32;2.44;94.20;12.87;295;12.87;297;-56;Ok
08/03/2024;21:41:19;2.50;94.20;11.04;287;12.87;283;-56;Ok
08/03/2024;21:43:09;2.50;94.10;12.87;288;14.48;294;-56;Ok
08/03/2024;21:44:07;2.56;93.90;11.27;286;11.27;293;-56;Ok
08/03/2024;21:46:49;2.61;93.80;13.17;284;14.48;281;-56;Ok
08/03/2024;21:47:55;2.61;93.80;12.47;292;12.87;290;-56;Ok
08/03/2024;21:49:34;2.61;93.70;13.30;288;14.48;300;-56;Ok
08/03/2024;21:50:40;2.67;93.60;12.07;291;12.87;298;-56;Ok
08/03/2024;21:53:14;2.63;93.40;14.18;286;16.09;293;-56;Ok
08/03/2024;21:55:04;2.61;93.40;14.22;285;16.09;289;-56;Ok
08/03/2024;21:56:54;2.50;93.40;13.68;282;14.48;279;-56;Ok
08/03/2024;21:58:44;2.50;93.50;14.92;284;16.09;286;-56;Ok
08/03/2024;22:01:29;2.49;93.70;16.19;289;17.70;291;-56;Ok
08/03/2024;22:03:19;2.48;93.70;15.51;286;16.09;290;-55;Ok
08/03/2024;22:05:12;2.50;93.60;16.90;290;17.70;291;-55;Ok
08/03/2024;22:06:59;2.44;93.50;16.27;289;17.70;293;-55;Ok
08/03/2024;22:08:52;2.44;93.60;15.02;288;16.09;283;-55;Ok
08/03/2024;22:10:40;2.44;93.90;16.09;285;17.70;287;-55;Ok
08/03/2024;22:12:43;2.44;93.90;15.29;285;16.09;285;-55;Ok
08/03/2024;22:15:15;2.33;93.90;15.59;284;17.70;287;-55;Ok
08/03/2024;22:16:10;2.33;93.90;15.77;286;16.09;282;-55;Ok
08/03/2024;22:17:18;2.28;93.90;20.12;291;20.92;289;-55;Ok
08/03/2024;22:19:50;2.28;94.10;16.09;290;19.31;290;-55;Ok
08/03/2024;22:21:40;2.22;94.20;14.22;294;16.09;290;-55;Ok
08/03/2024;22:23:30;2.28;94.20;17.54;295;19.31;294;-55;Ok
08/03/2024;22:25:20;2.22;94.40;15.29;294;16.09;291;-55;Ok
08/03/2024;22:28:05;2.22;94.50;16.76;299;19.31;305;-55;Ok
08/03/2024;22:29:57;2.22;94.50;16.09;299;16.09;297;-55;Ok
08/03/2024;22:32:40;2.22;94.70;16.90;301;17.70;300;-55;Ok
08/03/2024;22:34:32;2.28;94.90;16.90;300;17.70;301;-55;Ok
08/03/2024;22:36:20;2.25;94.70;16.58;294;17.70;293;-55;Ok
08/03/2024;22:37:29;2.28;94.70;16.09;293;16.09;291;-55;Ok
08/03/2024;22:40:00;2.29;95.00;16.70;289;20.92;281;-55;Ok
08/03/2024;22:40:55;2.33;94.90;14.08;288;14.48;289;-55;Ok
08/03/2024;22:43:40;2.40;94.70;16.50;287;17.70;294;-55;Ok
08/03/2024;22:44:35;2.39;94.80;15.77;294;17.70;294;-55;Ok
08/03/2024;22:46:27;2.33;94.50;13.68;305;14.48;301;-55;Ok
08/03/2024;22:48:15;2.33;94.70;13.75;297;16.09;297;-55;Ok
08/03/2024;22:50:07;2.33;94.80;14.48;292;16.09;287;-55;Ok
08/03/2024;22:51:55;2.28;94.80;14.62;296;16.09;294;-55;Ok
08/03/2024;22:53:47;2.28;94.90;15.29;298;16.09;297;-55;Ok
08/03/2024;22:55:38;2.22;94.90;13.68;297;14.48;297;-56;Ok
08/03/2024;22:57:25;2.22;94.80;11.59;289;12.87;290;-55;Ok
08/03/2024;23:00:10;2.22;94.90;11.50;294;12.87;298;-56;Ok
08/03/2024;23:02:00;2.22;94.90;11.41;291;12.87;285;-56;Ok
08/03/2024;23:03:06;2.17;95.00;13.28;297;14.48;297;-56;Ok
08/03/2024;23:04:45;2.20;95.00;13.28;286;14.48;287;-57;Ok
08/03/2024;23:06:38;2.17;95.10;12.07;289;12.87;290;-56;Ok
08/03/2024;23:08:28;2.17;95.20;12.87;287;12.87;289;-56;Ok
08/03/2024;23:10:15;2.17;95.30;13.95;288;16.09;290;-57;Ok
08/03/2024;23:13:00;2.20;95.40;13.41;282;14.48;285;-57;Ok
08/03/2024;23:14:50;2.17;95.40;13.41;281;14.48;286;-57;Ok
08/03/2024;23:16:40;2.17;95.40;12.47;282;14.48;283;-56;Ok
08/03/2024;23:18:41;2.17;95.50;13.48;281;14.48;285;-56;Ok
08/03/2024;23:20:23;2.22;95.60;13.68;283;14.48;283;-56;Ok
08/03/2024;23:22:10;2.22;95.60;12.55;286;12.87;290;-55;Ok
08/03/2024;23:24:11;2.22;95.60;11.27;291;11.27;293;-55;Ok
08/03/2024;23:26:45;2.22;95.60;10.24;294;12.87;297;-56;Ok
08/03/2024;23:27:54;2.22;95.60;10.86;294;11.27;302;-55;Ok
08/03/2024;23:30:25;2.22;95.60;11.47;294;12.87;304;-56;Ok
08/03/2024;23:31:31;2.22;95.60;11.67;293;12.87;294;-55;Ok
08/03/2024;23:33:13;2.22;95.70;14.48;291;14.48;293;-55;Ok
08/03/2024;23:35:00;2.28;95.70;11.80;285;12.87;283;-55;Ok
08/03/2024;23:36:50;2.28;95.70;10.46;292;12.87;293;-55;Ok
08/03/2024;23:38:40;2.28;95.60;11.85;296;14.48;294;-55;Ok
08/03/2024;23:40:30;2.28;95.70;12.61;300;12.87;302;-55;Ok
08/03/2024;23:43:15;2.28;95.60;11.37;301;12.87;309;-55;Ok
08/03/2024;23:45:08;2.22;95.60;11.27;313;12.87;316;-55;Ok
08/03/2024;23:46:55;2.19;95.40;13.08;307;14.48;313;-55;Ok
08/03/2024;23:48:45;2.17;95.50;12.34;309;12.87;309;-55;Ok
08/03/2024;23:50:35;2.14;95.50;13.04;309;14.48;312;-55;Ok
08/03/2024;23:52:39;2.17;95.60;13.28;311;14.48;306;-55;Ok
08/03/2024;23:55:10;2.11;95.70;12.58;306;14.48;310;-55;Ok
08/03/2024;23:57:03;2.11;95.90;10.46;311;11.27;312;-55;Ok
08/03/2024;23:58:50;2.12;95.80;11.97;301;14.48;301;-55;Ok
