fecha;hora;;;;;
19/12/2023;2:48:57;2,17;81;0;287;E1_DT2
19/12/2023;2:49:48;2,11;81;0;287;E1_DT2
19/12/2023;2:51:33;2,06;81;0;287;E1_DT2
19/12/2023;2:53:26;2,06;81;0;287;E1_DT2
19/12/2023;2:54:56;2,06;82;0;287;E1_DT2
19/12/2023;2:56:38;2,03;81;0;287;E1_DT2
19/12/2023;2:58:21;2;82;0;287;E1_DT2
19/12/2023;3:00:06;2;82;0;287;E1_DT2
19/12/2023;3:01:46;2;82;0;287;E1_DT2
19/12/2023;3:03:28;1,94;82;0;287;E1_DT2
19/12/2023;3:06:15;1,94;82;0;287;E1_DT2
19/12/2023;3:07:44;1,94;82;0;287;E1_DT2
19/12/2023;3:09:40;1,94;82;0;287;E1_DT2
19/12/2023;3:11:56;1,89;0;0;287;E1_DT2
19/12/2023;3:13:43;1,9;82;0;287;E1_DT2
19/12/2023;3:16:17;1,86;82;0;287;E1_DT2
19/12/2023;3:17:59;1,83;82;0;287;E1_DT2
19/12/2023;3:20:19;0;0;0;0;E1_DT2
19/12/2023;3:22:16;1,78;82;0;287;E1_DT2
19/12/2023;3:23:58;1,78;83;0;287;E1_DT2
19/12/2023;3:25:41;1,78;83;0;287;E1_DT2
19/12/2023;3:27:23;1,72;83;0;287;E1_DT2
19/12/2023;3:29:08;1,78;83;0;287;E1_DT2
19/12/2023;3:30:51;1,72;83;0;287;E1_DT2
19/12/2023;3:33:22;1,72;83;0;287;E1_DT2
19/12/2023;3:35:05;1,72;83;0;287;E1_DT2
19/12/2023;3:36:47;1,72;83;0;287;E1_DT2
19/12/2023;3:38:32;1,72;83;0;287;E1_DT2
19/12/2023;3:40:12;1,67;83;0;287;E1_DT2
19/12/2023;3:42:46;1,67;83;0;287;E1_DT2
19/12/2023;3:44:28;1,64;83;0;287;E1_DT2
19/12/2023;3:46:11;1,61;83;0;287;E1_DT2
19/12/2023;3:47:53;1,61;83;0;287;E1_DT2
19/12/2023;3:50:22;1,61;0;0;287;E1_DT2
19/12/2023;3:52:10;1,61;83;0;287;E1_DT2
19/12/2023;3:53:52;1,61;83;0;287;E1_DT2
19/12/2023;3:55:35;1,61;83;0;287;E1_DT2
19/12/2023;3:57:17;1,61;84;0;287;E1_DT2
19/12/2023;3:59:02;1,61;84;0;287;E1_DT2
19/12/2023;4:00:42;1,61;84;0;287;E1_DT2
19/12/2023;4:02:25;1,61;84;0;287;E1_DT2
19/12/2023;4:04:07;1,58;84;0;287;E1_DT2
19/12/2023;4:05:50;1,61;84;0;287;E1_DT2
19/12/2023;4:07:35;1,56;84;0;287;E1_DT2
19/12/2023;4:09:15;1,59;84;0;287;E1_DT2
19/12/2023;4:11:48;1,56;84;0;287;E1_DT2
19/12/2023;4:13:31;1,56;84;0;287;E1_DT2
19/12/2023;4:15:13;1,56;84;0;287;E1_DT2
19/12/2023;4:16:59;1,56;84;0;287;E1_DT2
19/12/2023;4:18:39;1,56;84;0;287;E1_DT2
19/12/2023;4:20:21;1,56;84;0;287;E1_DT2
19/12/2023;4:22:04;1,56;84;0;287;E1_DT2
19/12/2023;4:24:40;1,56;84;0;287;E1_DT2
19/12/2023;4:26:20;1,5;85;0;287;E1_DT2
19/12/2023;4:28:05;1,5;85;0;287;E1_DT2
19/12/2023;4:29:45;1,51;85;0;287;E1_DT2
19/12/2023;4:30:49;1,5;85;0;287;E1_DT2
19/12/2023;4:33:10;1,5;85;0;287;E1_DT2
19/12/2023;4:34:52;1,5;85;0;287;E1_DT2
19/12/2023;4:36:37;1,5;86;0;287;E1_DT2
19/12/2023;4:38:17;1,5;85;0;287;E1_DT2
19/12/2023;4:40:00;1,5;85;0;287;E1_DT2
19/12/2023;4:41:58;1,5;0;0;287;E1_DT2
19/12/2023;4:43:53;1,53;0;0;287;E1_DT2
19/12/2023;4:46:01;1,56;84;0;287;E1_DT2
19/12/2023;4:47:44;1,56;84;0;287;E1_DT2
19/12/2023;4:50:15;1,56;84;0;287;E1_DT2
19/12/2023;4:51:57;1,58;84;0;287;E1_DT2
19/12/2023;4:53:40;1,56;84;0;287;E1_DT2
19/12/2023;4:55:25;1,61;84;0;287;E1_DT2
19/12/2023;4:57:54;1,6;0;0;287;E1_DT2
19/12/2023;4:59:39;1,56;84;0;287;E1_DT2
19/12/2023;5:01:21;1,5;84;0;287;E1_DT2
19/12/2023;5:03:58;1,5;84;0;287;E1_DT2
19/12/2023;5:04:46;1,5;84;0;287;E1_DT2
19/12/2023;5:06:29;1,5;84;0;287;E1_DT2
19/12/2023;5:08:11;1,5;84;0;287;E1_DT2
19/12/2023;5:09:54;1,5;84;0;287;E1_DT2
19/12/2023;5:11:36;1,47;84;0;287;E1_DT2
19/12/2023;5:13:19;1,5;84;0;287;E1_DT2
19/12/2023;5:14:10;1,5;84;0;287;E1_DT2
19/12/2023;5:15:55;1,5;84;0;287;E1_DT2
19/12/2023;5:17:48;1,5;84;0;287;E1_DT2
19/12/2023;5:19:18;1,5;84;0;287;E1_DT2
19/12/2023;5:21:00;1,5;83;0;287;E1_DT2
19/12/2023;5:22:43;1,5;83;0;287;E1_DT2
19/12/2023;5:25:15;0;0;0;0;E1_DT2
19/12/2023;5:27:50;1,5;83;0;287;E1_DT2
19/12/2023;5:30:24;1,5;83;0;287;E1_DT2
19/12/2023;5:32:06;1,44;84;0;287;E1_DT2
19/12/2023;5:33:52;1,39;84;0;287;E1_DT2
19/12/2023;5:35:31;1,44;84;0;287;E1_DT2
19/12/2023;5:38:05;1,42;84;0;287;E1_DT2
19/12/2023;5:41:02;1,41;0;0;287;E1_DT2
19/12/2023;5:43:13;1,44;83;0;287;E1_DT2
19/12/2023;5:44:17;1,44;83;0;287;E1_DT2
19/12/2023;5:46:38;1,44;83;0;287;E1_DT2
19/12/2023;5:48:20;1,44;83;0;287;E1_DT2
19/12/2023;5:50:03;1,44;83;0;287;E1_DT2
19/12/2023;5:51:45;1,44;82;0;287;E1_DT2
19/12/2023;5:53:30;1,44;82;0;287;E1_DT2
19/12/2023;5:56:02;1,41;0;0;287;E1_DT2
19/12/2023;5:57:06;1,39;82;0;287;E1_DT2
19/12/2023;5:58:35;1,42;82;0;287;E1_DT2
19/12/2023;6:00:18;1,39;82;0;287;E1_DT2
19/12/2023;6:02:03;1,39;82;0;287;E1_DT2
19/12/2023;6:03:45;1,44;82;0;287;E1_DT2
19/12/2023;6:06:17;1,39;82;0;287;E1_DT2
19/12/2023;6:07:59;1,36;82;0;287;E1_DT2
19/12/2023;6:10:33;1,33;82;0;287;E1_DT2
19/12/2023;6:12:56;1,33;0;0;287;E1_DT2
19/12/2023;6:14:00;1,33;83;0;287;E1_DT2
19/12/2023;6:16:32;1,33;83;0;287;E1_DT2
19/12/2023;6:18:14;1,33;83;0;287;E1_DT2
19/12/2023;6:19:57;1,33;83;0;287;E1_DT2
19/12/2023;6:21:39;1,33;82;0;287;E1_DT2
19/12/2023;6:24:05;0;0;0;0;E1_DT2
19/12/2023;6:25:55;1,33;82;0;287;E1_DT2
19/12/2023;6:27:38;1,33;81;0;287;E1_DT2
19/12/2023;6:29:21;1,33;81;0;287;E1_DT2
19/12/2023;6:31:03;1,33;81;0;287;E1_DT2
19/12/2023;6:32:48;1,28;81;0;287;E1_DT2
19/12/2023;6:35:19;1,28;81;0;287;E1_DT2
19/12/2023;6:37:12;1,24;81;0;287;E1_DT2
19/12/2023;6:38:44;1,25;81;0;287;E1_DT2
19/12/2023;6:40:29;1,17;81;0;287;E1_DT2
19/12/2023;6:42:12;1,17;81;0;287;E1_DT2
19/12/2023;6:44:43;1,17;81;0;287;E1_DT2
19/12/2023;6:46:26;1,17;82;0;287;E1_DT2
19/12/2023;6:49:02;1,17;82;0;287;E1_DT2
19/12/2023;6:50:52;1,17;82;0;287;E1_DT2
19/12/2023;6:52:24;1,15;82;0;287;E1_DT2
19/12/2023;6:54:07;1,13;82;0;287;E1_DT2
19/12/2023;6:55:49;1,11;82;0;287;E1_DT2
19/12/2023;6:57:32;1,11;82;0;287;E1_DT2
19/12/2023;6:59:14;1,06;81;0;287;E1_DT2
19/12/2023;7:00:59;1,11;81;0;287;E1_DT2
19/12/2023;7:03:26;1,11;0;0;287;E1_DT2
19/12/2023;7:04:35;1,06;81;0;287;E1_DT2
19/12/2023;7:06:04;1,06;81;0;287;E1_DT2
19/12/2023;7:07:47;1;81;0;287;E1_DT2
19/12/2023;7:09:32;1;81;0;287;E1_DT2
19/12/2023;7:11:15;1;81;0;287;E1_DT2
19/12/2023;7:12:55;1;81;0;287;E1_DT2
19/12/2023;7:15:28;1;80;0;287;E1_DT2
19/12/2023;7:17:11;0,94;80;0;287;E1_DT2
19/12/2023;7:18:53;0,94;80;0;287;E1_DT2
19/12/2023;7:20:38;0,94;80;0;287;E1_DT2
19/12/2023;7:23:10;0,89;81;0;287;E1_DT2
19/12/2023;7:25:43;0,83;81;0;287;E1_DT2
19/12/2023;7:27:28;0,83;81;0;287;E1_DT2
19/12/2023;7:29:43;0;0;0;0;E1_DT2
19/12/2023;7:30:53;0,83;81;0;287;E1_DT2
19/12/2023;7:32:33;0,83;81;0;287;E1_DT2
19/12/2023;7:33:38;0,83;82;0;287;E1_DT2
19/12/2023;7:35:58;0,83;81;0;287;E1_DT2
19/12/2023;7:37:41;0,83;81;0;287;E1_DT2
19/12/2023;7:39:23;0,83;81;0;287;E1_DT2
19/12/2023;7:41:19;0,78;80;0;287;E1_DT2
19/12/2023;7:42:48;0,78;80;0;287;E1_DT2
19/12/2023;7:44:31;0,72;80;0;287;E1_DT2
19/12/2023;7:46:13;0,67;80;0;287;E1_DT2
19/12/2023;7:47:56;0,61;80;0;287;E1_DT2
19/12/2023;7:49:41;0,56;80;0;287;E1_DT2
19/12/2023;7:52:12;0,56;80;0;287;E1_DT2
19/12/2023;7:54:46;0,56;80;0;287;E1_DT2
19/12/2023;7:56:29;0,56;81;0;287;E1_DT2
19/12/2023;7:58:14;0,5;81;0;287;E1_DT2
19/12/2023;7:59:56;0,56;81;0;287;E1_DT2
19/12/2023;8:02:27;0,5;80;0;287;E1_DT2
19/12/2023;8:04:10;0,5;80;0;287;E1_DT2
19/12/2023;8:05:37;0,48;0;0;287;E1_DT2
19/12/2023;8:07:48;0,28;79;0;287;E1_DT2
19/12/2023;8:09:20;0,11;80;0;287;E1_DT2
19/12/2023;8:11:00;0,03;80;0;287;E1_DT2
19/12/2023;8:12:45;-0,11;80;0;287;E1_DT2
19/12/2023;8:14:25;-0,17;81;0;287;E1_DT2
19/12/2023;8:16:07;-0,28;81;0;287;E1_DT2
19/12/2023;8:17:52;-0,33;81;0;287;E1_DT2
19/12/2023;8:20:24;-0,39;82;0;287;E1_DT2
19/12/2023;8:22:06;-0,37;82;0;287;E1_DT2
19/12/2023;8:23:49;-0,42;82;0;287;E1_DT2
19/12/2023;8:25:31;-0,39;82;0;287;E1_DT2
19/12/2023;8:27:16;-0,39;83;0;287;E1_DT2
19/12/2023;8:29:47;-0,33;83;0;287;E1_DT2
19/12/2023;8:31:30;-0,31;83;0;287;E1_DT2
19/12/2023;8:34:24;-0,26;0;0;287;E1_DT2
19/12/2023;8:36:23;-0,19;0;0;287;E1_DT2
19/12/2023;8:37:31;-0,17;83;0;287;E1_DT2
19/12/2023;8:40:03;-0,11;83;0;287;E1_DT2
19/12/2023;8:41:58;-0,06;0;0;287;E1_DT2
19/12/2023;8:43:28;-0,06;83;0;287;E1_DT2
19/12/2023;8:44:32;0;83;0;287;E1_DT2
19/12/2023;8:46:55;0;83;0;287;E1_DT2
19/12/2023;8:47:46;0,06;83;0;287;E1_DT2
19/12/2023;8:49:26;0,04;83;0;287;E1_DT2
19/12/2023;8:50:31;0,06;83;0;287;E1_DT2
19/12/2023;8:52:00;0,06;83;0;287;E1_DT2
19/12/2023;8:53:43;0,06;83;0;287;E1_DT2
19/12/2023;8:55:25;0,11;82;0;287;E1_DT2
19/12/2023;8:57:10;0,17;82;0;287;E1_DT2
19/12/2023;8:59:41;0,18;82;0;287;E1_DT2
19/12/2023;9:01:24;0,22;82;0;287;E1_DT2
19/12/2023;9:03:06;0,28;82;0;287;E1_DT2
19/12/2023;9:04:49;0,28;82;0;287;E1_DT2
19/12/2023;9:05:50;0,28;81;0;287;E1_DT2
19/12/2023;9:08:14;0,28;81;0;287;E1_DT2
19/12/2023;9:10:48;0,19;81;0;287;E1_DT2
19/12/2023;9:13:21;0,17;81;0;287;E1_DT2
19/12/2023;9:15:14;0,11;81;0;287;E1_DT2
19/12/2023;9:16:46;0,11;81;0;287;E1_DT2
19/12/2023;9:18:29;0,07;81;0;287;E1_DT2
19/12/2023;9:20:11;0,06;81;0;287;E1_DT2
19/12/2023;9:21:54;0,04;82;0;287;E1_DT2
19/12/2023;9:23:37;0;82;0;287;E1_DT2
19/12/2023;9:25:22;0,06;82;0;287;E1_DT2
19/12/2023;9:27:14;0,06;82;0;287;E1_DT2
19/12/2023;9:28:44;0,07;82;0;287;E1_DT2
19/12/2023;9:30:27;0,11;82;0;287;E1_DT2
19/12/2023;9:32:09;0,11;82;0;287;E1_DT2
19/12/2023;9:33:52;0,14;82;0;287;E1_DT2
19/12/2023;9:36:20;0,18;0;0;287;E1_DT2
19/12/2023;9:38:21;0,28;82;0;287;E1_DT2
19/12/2023;9:40:42;0,28;83;0;287;E1_DT2
19/12/2023;9:42:24;0,33;83;0;287;E1_DT2
19/12/2023;9:44:09;0,33;83;0;287;E1_DT2
19/12/2023;9:46:40;0,42;83;0;287;E1_DT2
19/12/2023;9:49:14;0,44;83;0;287;E1_DT2
19/12/2023;9:50:59;0,44;83;0;287;E1_DT2
19/12/2023;9:52:42;0,5;82;0;287;E1_DT2
19/12/2023;9:54:22;0,54;83;0;287;E1_DT2
19/12/2023;9:56:04;0,56;83;0;287;E1_DT2
19/12/2023;9:57:47;0,56;83;0;287;E1_DT2
19/12/2023;9:59:47;0,61;0;0;287;E1_DT2
19/12/2023;10:01:12;0,67;83;0;287;E1_DT2
19/12/2023;10:02:57;0,72;83;0;287;E1_DT2
19/12/2023;10:04:37;0,72;83;0;287;E1_DT2
19/12/2023;10:06:32;0,78;83;0;287;E1_DT2
19/12/2023;10:08:02;0,83;83;0;287;E1_DT2
19/12/2023;10:09:44;0,89;83;0;287;E1_DT2
19/12/2023;10:11:27;0,89;83;0;287;E1_DT2
19/12/2023;10:13:12;0,94;83;0;287;E1_DT2
19/12/2023;10:15:43;1;84;0;287;E1_DT2
19/12/2023;10:18:17;1,08;83;0;287;E1_DT2
19/12/2023;10:19:59;1,11;83;0;287;E1_DT2
19/12/2023;10:21:42;1,17;83;0;287;E1_DT2
19/12/2023;10:23:27;1,22;83;0;287;E1_DT2
19/12/2023;10:25:58;1,28;83;0;287;E1_DT2
19/12/2023;10:27:41;1,31;83;0;287;E1_DT2
19/12/2023;10:29:23;1,35;83;0;287;E1_DT2
19/12/2023;10:31:08;1,39;84;0;287;E1_DT2
19/12/2023;10:32:10;1,44;84;0;287;E1_DT2
19/12/2023;10:33:42;1,5;84;0;287;E1_DT2
19/12/2023;10:35:38;1,56;0;0;287;E1_DT2
19/12/2023;10:37:04;1,61;84;0;287;E1_DT2
19/12/2023;10:39:10;1,67;0;0;42;E1_DT2
19/12/2023;10:41:02;1,72;0;0;42;E1_DT2
19/12/2023;10:42:54;0;0;0;0;E1_DT2
19/12/2023;10:45:40;0;0;0;0;E1_DT2
19/12/2023;10:47:40;0;0;0;42;E1_DT2
19/12/2023;10:49:28;0;0;0;0;E1_DT2
19/12/2023;10:51:21;0;0;0;0;E1_DT2
19/12/2023;10:53:13;2,21;0;0;42;E1_DT2
19/12/2023;10:55:01;2,26;83;0;42;E1_DT2
19/12/2023;10:57:35;2,39;82;0;42;E1_DT2
19/12/2023;10:59:17;2,5;81;0;42;E1_DT2
19/12/2023;11:01:10;2,56;81;0;42;E1_DT2
19/12/2023;11:03:33;2,62;80;0;42;E1_DT2
19/12/2023;11:05:16;2,67;80;0;42;E1_DT2
19/12/2023;11:06:58;2,75;80;0;42;E1_DT2
19/12/2023;11:08:41;2,78;80;0;42;E1_DT2
19/12/2023;11:10:26;2,83;80;0;42;E1_DT2
19/12/2023;11:12:08;2,89;80;0;42;E1_DT2
19/12/2023;11:13:48;2,94;80;0;42;E1_DT2
19/12/2023;11:15:31;2,94;79;0;42;E1_DT2
19/12/2023;11:17:13;3;79;0;42;E1_DT2
19/12/2023;11:18:56;3,06;79;0;42;E1_DT2
19/12/2023;11:20:41;3,11;79;0;42;E1_DT2
19/12/2023;11:21:40;3,11;79;0;42;E1_DT2
19/12/2023;11:24:03;3,18;78;0;42;E1_DT2
19/12/2023;11:25:46;3,22;78;0;42;E1_DT2
19/12/2023;11:27:28;3,28;78;0;42;E1_DT2
19/12/2023;11:29:21;3,28;78;0;42;E1_DT2
19/12/2023;11:31:40;3,36;0;0;42;E1_DT2
19/12/2023;11:33:27;3,39;78;0;42;E1_DT2
19/12/2023;11:35:10;3,39;78;0;42;E1_DT2
19/12/2023;11:37:44;3,5;78;0;42;E1_DT2
19/12/2023;11:38:45;3,56;78;0;42;E1_DT2
19/12/2023;11:40:17;3,56;78;0;42;E1_DT2
19/12/2023;11:42:00;3,63;78;0;42;E1_DT2
19/12/2023;11:43:42;3,67;78;0;42;E1_DT2
19/12/2023;11:45:25;3,72;78;0;42;E1_DT2
19/12/2023;11:47:07;3,78;78;0;42;E1_DT2
19/12/2023;11:48:01;3,83;78;0;42;E1_DT2
19/12/2023;11:49:44;3,83;78;0;42;E1_DT2
19/12/2023;11:51:36;3,94;78;0;42;E1_DT2
19/12/2023;11:53:06;3,94;78;0;42;E1_DT2
19/12/2023;11:54:49;4;78;0;42;E1_DT2
19/12/2023;11:56:31;4,06;77;0;42;E1_DT2
19/12/2023;11:58:16;4,17;77;0;42;E1_DT2
19/12/2023;11:59:56;4,17;77;0;42;E1_DT2
19/12/2023;12:01:39;4,22;77;0;42;E1_DT2
19/12/2023;12:04:12;4,31;77;0;42;E1_DT2
19/12/2023;12:05:55;4,39;76;0;42;E1_DT2
19/12/2023;12:08:29;4,44;77;0;42;E1_DT2
19/12/2023;12:11:02;4,57;77;0;42;E1_DT2
19/12/2023;12:13:36;4,64;76;0;42;E1_DT2
19/12/2023;12:15:21;4,72;76;0;42;E1_DT2
19/12/2023;12:17:01;4,72;76;0;42;E1_DT2
19/12/2023;12:18:05;4,78;76;0;42;E1_DT2
19/12/2023;12:20:26;4,83;75;0;42;E1_DT2
19/12/2023;12:22:09;4,89;75;0;42;E1_DT2
19/12/2023;12:23:51;4,94;75;0;42;E1_DT2
19/12/2023;12:25:34;5;75;0;42;E1_DT2
19/12/2023;12:27:19;5,06;74;0;42;E1_DT2
19/12/2023;12:29:01;5,11;74;0;42;E1_DT2
19/12/2023;12:30:54;5,17;73;0;42;E1_DT2
19/12/2023;12:32:24;5,22;73;0;42;E1_DT2
19/12/2023;12:34:06;5,31;73;0;42;E1_DT2
19/12/2023;12:35:49;5,39;73;0;42;E1_DT2
19/12/2023;12:37:34;5,5;73;0;42;E1_DT2
19/12/2023;12:40:05;5,56;73;0;42;E1_DT2
19/12/2023;12:41:40;5,61;72;0;42;E1_DT2
19/12/2023;12:43:30;5,67;72;0;42;E1_DT2
19/12/2023;12:45:13;5,67;72;0;42;E1_DT2
19/12/2023;12:46:58;5,72;71;0;42;E1_DT2
19/12/2023;12:49:29;5,79;71;0;42;E1_DT2
19/12/2023;12:51:11;5,83;70;0;42;E1_DT2
19/12/2023;12:52:54;5,89;70;0;42;E1_DT2
19/12/2023;12:53:48;5,94;70;0;42;E1_DT2
19/12/2023;12:55:28;5,94;70;0;42;E1_DT2
19/12/2023;12:57:13;6;70;0;42;E1_DT2
19/12/2023;12:58:53;6,06;70;0;42;E1_DT2
19/12/2023;13:00:35;6,11;69;0;42;E1_DT2
19/12/2023;13:02:18;6,17;69;0;42;E1_DT2
19/12/2023;13:04:00;6,17;69;0;42;E1_DT2
19/12/2023;13:05:45;6,22;69;0;42;E1_DT2
19/12/2023;13:07:25;6,29;68;0;42;E1_DT2
19/12/2023;13:09:21;6,39;67;0;42;E1_DT2
19/12/2023;13:10:50;6,44;67;0;42;E1_DT2
19/12/2023;13:12:33;6,54;67;0;42;E1_DT2
19/12/2023;13:14:15;6,61;66;0;42;E1_DT2
19/12/2023;13:16:00;6,67;66;0;42;E1_DT2
19/12/2023;13:18:32;6,75;65;0;42;E1_DT2
19/12/2023;13:20:14;6,83;65;0;42;E1_DT2
19/12/2023;13:22:48;6,83;65;0;42;E1_DT2
19/12/2023;13:24:30;6,83;64;0;42;E1_DT2
19/12/2023;13:26:15;6,94;64;0;42;E1_DT2
19/12/2023;13:27:55;6,93;64;0;30;E1_DT2
19/12/2023;13:28:59;6,94;64;0;9;E1_DT2
19/12/2023;13:31:20;7;63;0;306;E1_DT2
19/12/2023;13:33:03;7,06;63;0;306;E1_DT2
19/12/2023;13:34:48;7,06;63;0;306;E1_DT2
19/12/2023;13:36:28;7,11;63;0;306;E1_DT2
19/12/2023;13:38:10;7,17;63;0;306;E1_DT2
19/12/2023;13:39:53;7,22;63;0;306;E1_DT2
