fecha;hora;;;;;
19/12/2023;13:41:35;7,28;62;0;306;E1_DT2
19/12/2023;13:43:18;7,33;61;0;306;E1_DT2
19/12/2023;13:45:03;7,39;60;0;306;E1_DT2
19/12/2023;13:46:05;7,44;61;0;306;E1_DT2
19/12/2023;13:48:25;7,46;61;0;306;E1_DT2
19/12/2023;13:50:08;7,56;61;0;306;E1_DT2
19/12/2023;13:51:50;7,56;61;0;306;E1_DT2
19/12/2023;13:53:36;7,67;61;0;306;E1_DT2
19/12/2023;13:55:15;7,67;61;0;306;E1_DT2
19/12/2023;13:57:49;7,72;61;0;306;E1_DT2
19/12/2023;13:59:32;7,78;61;0;306;E1_DT2
19/12/2023;14:02:05;7,83;61;0;306;E1_DT2
19/12/2023;14:02:57;7,83;61;0;306;E1_DT2
19/12/2023;14:04:01;7,89;61;0;306;E1_DT2
19/12/2023;14:06:22;7,89;61;0;306;E1_DT2
19/12/2023;14:07:26;7,89;61;0;306;E1_DT2
19/12/2023;14:09:47;8;61;0;306;E1_DT2
19/12/2023;14:11:29;8;61;0;306;E1_DT2
19/12/2023;14:12:21;8;61;0;306;E1_DT2
19/12/2023;14:14:06;8;60;0;306;E1_DT2
19/12/2023;14:15:58;8,06;60;0;306;E1_DT2
19/12/2023;14:17:28;8,07;61;0;306;E1_DT2
19/12/2023;14:19:11;8,11;61;0;306;E1_DT2
19/12/2023;14:20:53;8,17;61;0;306;E1_DT2
19/12/2023;14:22:38;8,17;60;0;306;E1_DT2
19/12/2023;14:24:21;8,17;60;0;306;E1_DT2
19/12/2023;14:26:01;8,22;60;0;306;E1_DT2
19/12/2023;14:28:34;8,26;60;0;306;E1_DT2
19/12/2023;14:30:17;8,28;60;0;306;E1_DT2
19/12/2023;14:32:02;8,28;60;0;306;E1_DT2
19/12/2023;14:33:42;8,33;60;0;306;E1_DT2
19/12/2023;14:36:16;8,33;60;0;306;E1_DT2
19/12/2023;14:38:49;8,39;60;0;306;E1_DT2
19/12/2023;14:40:32;8,44;60;0;306;E1_DT2
19/12/2023;14:41:23;8,44;60;0;306;E1_DT2
19/12/2023;14:42:27;8,39;60;0;306;E1_DT2
19/12/2023;14:44:48;8,44;60;0;306;E1_DT2
19/12/2023;14:45:52;8,44;60;0;306;E1_DT2
19/12/2023;14:47:22;8,5;59;0;306;E1_DT2
19/12/2023;14:49:04;8,56;60;0;306;E1_DT2
19/12/2023;14:50:47;8,56;60;0;306;E1_DT2
19/12/2023;14:51:51;8,56;60;0;306;E1_DT2
19/12/2023;14:54:12;8,61;60;0;306;E1_DT2
19/12/2023;14:55:16;8,61;60;0;306;E1_DT2
19/12/2023;14:56:46;8,67;60;0;306;E1_DT2
19/12/2023;14:58:28;8,69;60;0;306;E1_DT2
19/12/2023;15:00:13;8,72;60;0;306;E1_DT2
19/12/2023;15:01:56;8,72;60;0;306;E1_DT2
19/12/2023;15:04:27;8,81;60;0;306;E1_DT2
19/12/2023;15:06:10;8,83;60;0;306;E1_DT2
19/12/2023;15:08:43;8,89;60;0;306;E1_DT2
19/12/2023;15:10:36;8,94;60;0;306;E1_DT2
19/12/2023;15:12:08;8,94;60;0;306;E1_DT2
19/12/2023;15:14:42;9,06;59;0;306;E1_DT2
19/12/2023;15:16:25;9,08;59;0;306;E1_DT2
19/12/2023;15:18:07;9,11;59;0;306;E1_DT2
19/12/2023;15:19:50;9,17;59;0;306;E1_DT2
19/12/2023;15:20:51;9,17;59;0;306;E1_DT2
19/12/2023;15:23:15;9,22;59;0;306;E1_DT2
19/12/2023;15:24:19;9,28;59;0;306;E1_DT2
19/12/2023;15:25:48;9,28;59;0;306;E1_DT2
19/12/2023;15:27:31;9,33;59;0;306;E1_DT2
19/12/2023;15:29:13;9,33;59;0;306;E1_DT2
19/12/2023;15:30:58;9,39;59;0;306;E1_DT2
19/12/2023;15:33:30;9,44;58;0;306;E1_DT2
19/12/2023;15:35:12;9,47;57;0;306;E1_DT2
19/12/2023;15:36:55;9,52;57;0;306;E1_DT2
19/12/2023;15:38:40;9,56;58;0;306;E1_DT2
19/12/2023;15:40:22;9,61;57;0;306;E1_DT2
19/12/2023;15:42:53;9,61;57;0;306;E1_DT2
19/12/2023;15:44:36;9,67;57;0;306;E1_DT2
19/12/2023;15:47:10;9,67;56;0;306;E1_DT2
19/12/2023;15:49:03;9,72;56;0;306;E1_DT2
19/12/2023;15:50:35;9,72;56;0;306;E1_DT2
19/12/2023;15:52:17;9,74;56;0;306;E1_DT2
19/12/2023;15:53:22;9,72;56;0;306;E1_DT2
19/12/2023;15:55:42;9,78;56;0;306;E1_DT2
19/12/2023;15:57:25;9,78;56;0;306;E1_DT2
19/12/2023;15:59:18;9,78;56;0;306;E1_DT2
19/12/2023;16:00:48;9,78;0;0;306;E1_DT2
19/12/2023;16:02:32;9,78;56;0;306;E1_DT2
19/12/2023;16:04:15;9,81;56;0;306;E1_DT2
19/12/2023;16:05:57;9,83;56;0;306;E1_DT2
19/12/2023;16:07:42;9,83;56;0;306;E1_DT2
19/12/2023;16:09:25;9,78;56;0;306;E1_DT2
19/12/2023;16:11:05;9,81;56;0;306;E1_DT2
19/12/2023;16:13:39;9,81;56;0;306;E1_DT2
19/12/2023;16:15:21;9,83;56;0;306;E1_DT2
19/12/2023;16:17:14;9,83;56;0;306;E1_DT2
19/12/2023;16:18:49;9,83;56;0;306;E1_DT2
19/12/2023;16:21:20;9,83;56;0;306;E1_DT2
19/12/2023;16:23:54;9,83;57;0;306;E1_DT2
19/12/2023;16:25:39;9,83;57;0;306;E1_DT2
19/12/2023;16:26:27;9,83;57;0;306;E1_DT2
19/12/2023;16:27:32;9,83;58;0;306;E1_DT2
19/12/2023;16:29:04;9,78;57;0;306;E1_DT2
19/12/2023;16:30:44;9,81;58;0;306;E1_DT2
19/12/2023;16:31:49;9,78;58;0;306;E1_DT2
19/12/2023;16:34:09;9,81;58;0;306;E1_DT2
19/12/2023;16:35:51;9,78;58;0;306;E1_DT2
19/12/2023;16:36:55;9,78;58;0;306;E1_DT2
19/12/2023;16:39:11;9,81;0;0;306;E1_DT2
19/12/2023;16:40:59;9,78;58;0;306;E1_DT2
19/12/2023;16:42:41;9,78;59;0;306;E1_DT2
19/12/2023;16:44:24;9,78;58;0;306;E1_DT2
19/12/2023;16:46:06;9,78;58;0;306;E1_DT2
19/12/2023;16:47:51;9,72;58;0;306;E1_DT2
19/12/2023;16:50:23;9,72;59;0;306;E1_DT2
19/12/2023;16:52:56;9,69;59;0;306;E1_DT2
19/12/2023;16:53:50;9,67;60;0;306;E1_DT2
19/12/2023;16:55:40;9,67;60;0;306;E1_DT2
19/12/2023;16:57:15;9,61;60;0;306;E1_DT2
19/12/2023;16:59:46;9,61;60;0;306;E1_DT2
19/12/2023;17:02:20;9,61;61;0;306;E1_DT2
19/12/2023;17:04:05;9,56;61;0;306;E1_DT2
19/12/2023;17:05:48;9,61;61;0;306;E1_DT2
19/12/2023;17:07:28;9,58;62;0;306;E1_DT2
19/12/2023;17:09:10;9,56;62;0;306;E1_DT2
19/12/2023;17:10:45;9,56;62;0;306;E1_DT2
19/12/2023;17:12:35;9,56;63;0;306;E1_DT2
19/12/2023;17:14:18;9,5;63;0;306;E1_DT2
19/12/2023;17:16:03;9,5;63;0;306;E1_DT2
19/12/2023;17:18:34;9,44;64;0;306;E1_DT2
19/12/2023;17:20:16;9,44;64;0;306;E1_DT2
19/12/2023;17:21:59;9,42;64;0;306;E1_DT2
19/12/2023;17:23:41;9,39;64;0;306;E1_DT2
19/12/2023;17:25:27;9,39;64;0;306;E1_DT2
19/12/2023;17:27:58;9,33;65;0;306;E1_DT2
19/12/2023;17:29:02;9,33;65;0;306;E1_DT2
19/12/2023;17:31:23;9,31;65;0;306;E1_DT2
19/12/2023;17:33:05;9,28;65;0;306;E1_DT2
19/12/2023;17:34:58;9,28;65;0;306;E1_DT2
19/12/2023;17:36:33;9,28;66;0;306;E1_DT2
19/12/2023;17:38:13;9,22;66;0;306;E1_DT2
19/12/2023;17:39:55;9,19;66;0;306;E1_DT2
19/12/2023;17:41:38;9,17;66;0;306;E1_DT2
19/12/2023;17:43:20;9,17;66;0;306;E1_DT2
19/12/2023;17:45:05;9,11;66;0;306;E1_DT2
19/12/2023;17:46:45;9,06;67;0;306;E1_DT2
19/12/2023;17:48:28;9,06;67;0;306;E1_DT2
19/12/2023;17:50:10;9;67;0;306;E1_DT2
19/12/2023;17:51:53;8,94;68;0;306;E1_DT2
19/12/2023;17:53:35;8,94;68;0;306;E1_DT2
19/12/2023;17:55:20;8,89;68;0;306;E1_DT2
19/12/2023;17:57:52;8,83;68;0;306;E1_DT2
19/12/2023;17:59:34;8,78;68;0;306;E1_DT2
19/12/2023;18:01:17;8,78;68;0;306;E1_DT2
19/12/2023;18:02:59;8,72;68;0;306;E1_DT2
19/12/2023;18:04:01;8,72;68;0;306;E1_DT2
19/12/2023;18:06:24;8,67;69;0;306;E1_DT2
19/12/2023;18:08:58;8,56;69;0;306;E1_DT2
19/12/2023;18:11:32;8,5;69;0;306;E1_DT2
19/12/2023;18:13:24;8,44;69;0;306;E1_DT2
19/12/2023;18:14:57;8,43;69;0;306;E1_DT2
19/12/2023;18:16:39;8,39;70;0;306;E1_DT2
19/12/2023;18:18:22;8,33;70;0;306;E1_DT2
19/12/2023;18:20:04;8,28;70;0;306;E1_DT2
19/12/2023;18:21:47;8,28;69;0;306;E1_DT2
19/12/2023;18:23:32;8,22;70;0;306;E1_DT2
19/12/2023;18:25:25;8,17;70;0;306;E1_DT2
19/12/2023;18:26:54;8,11;70;0;306;E1_DT2
19/12/2023;18:28:37;8,06;70;0;306;E1_DT2
19/12/2023;18:30:19;8;70;0;306;E1_DT2
19/12/2023;18:32:02;7,97;70;0;306;E1_DT2
19/12/2023;18:34:31;7,9;0;0;306;E1_DT2
19/12/2023;18:36:31;7,83;71;0;306;E1_DT2
19/12/2023;18:38:01;7,83;71;0;306;E1_DT2
19/12/2023;18:39:43;7,78;71;0;306;E1_DT2
19/12/2023;18:41:26;7,72;71;0;306;E1_DT2
19/12/2023;18:43:11;7,67;71;0;306;E1_DT2
19/12/2023;18:45:42;7,58;71;0;306;E1_DT2
19/12/2023;18:48:16;7,56;72;0;306;E1_DT2
19/12/2023;18:49:58;7,5;72;0;306;E1_DT2
19/12/2023;18:51:00;7,44;72;0;306;E1_DT2
19/12/2023;18:52:34;7,39;72;0;306;E1_DT2
19/12/2023;18:54:14;7,33;72;0;306;E1_DT2
19/12/2023;18:55:57;7,28;72;0;306;E1_DT2
19/12/2023;18:57:39;7,22;72;0;306;E1_DT2
19/12/2023;18:59:22;7,17;72;0;306;E1_DT2
19/12/2023;19:01:07;7,11;73;0;306;E1_DT2
19/12/2023;19:02:47;7,06;73;0;306;E1_DT2
19/12/2023;19:04:29;7,06;73;0;306;E1_DT2
19/12/2023;19:06:12;6,97;73;0;306;E1_DT2
19/12/2023;19:07:55;6,94;73;0;306;E1_DT2
19/12/2023;19:09:37;6,89;73;0;306;E1_DT2
19/12/2023;19:11:22;6,83;73;0;306;E1_DT2
19/12/2023;19:13:53;6,79;75;0;306;E1_DT2
19/12/2023;19:16:27;6,75;74;0;306;E1_DT2
19/12/2023;19:17:21;6,72;74;0;306;E1_DT2
19/12/2023;19:19:01;6,67;74;0;306;E1_DT2
19/12/2023;19:20:46;6,67;75;0;306;E1_DT2
19/12/2023;19:23:17;6,61;74;0;306;E1_DT2
19/12/2023;19:25:51;6,56;75;0;306;E1_DT2
19/12/2023;19:27:33;6,54;75;0;306;E1_DT2
19/12/2023;19:29:18;6,5;75;0;306;E1_DT2
19/12/2023;19:30:20;6,5;75;0;306;E1_DT2
19/12/2023;19:31:52;6,44;75;0;306;E1_DT2
19/12/2023;19:33:32;6,44;75;0;306;E1_DT2
19/12/2023;19:35:15;6,39;75;0;306;E1_DT2
19/12/2023;19:36:57;6,35;75;0;306;E1_DT2
19/12/2023;19:38:40;6,33;75;0;306;E1_DT2
19/12/2023;19:40:25;6,28;75;0;306;E1_DT2
19/12/2023;19:42:56;6,24;76;0;306;E1_DT2
19/12/2023;19:44:38;6,19;76;0;306;E1_DT2
19/12/2023;19:46:21;6,17;76;0;306;E1_DT2
19/12/2023;19:48:03;6,11;77;0;306;E1_DT2
19/12/2023;19:49:49;6,11;77;0;306;E1_DT2
19/12/2023;19:52:20;6,06;76;0;306;E1_DT2
19/12/2023;19:53:24;6,06;76;0;306;E1_DT2
19/12/2023;19:55:45;6;77;0;306;E1_DT2
19/12/2023;19:57:27;5,94;77;0;306;E1_DT2
19/12/2023;19:59:20;5,94;77;0;306;E1_DT2
19/12/2023;20:01:44;5,93;77;0;306;E1_DT2
19/12/2023;20:02:48;5,89;78;0;306;E1_DT2
19/12/2023;20:05:09;5,83;77;0;306;E1_DT2
19/12/2023;20:06:51;5,83;78;0;306;E1_DT2
19/12/2023;20:08:36;5,83;77;0;306;E1_DT2
19/12/2023;20:09:27;5,83;77;0;306;E1_DT2
19/12/2023;20:11:07;5,78;77;0;306;E1_DT2
19/12/2023;20:12:50;5,78;77;0;306;E1_DT2
19/12/2023;20:14:32;5,78;78;0;306;E1_DT2
19/12/2023;20:16:15;5,72;78;0;306;E1_DT2
19/12/2023;20:18:00;5,67;78;0;306;E1_DT2
19/12/2023;20:19:40;5,67;78;0;306;E1_DT2
19/12/2023;20:22:14;5,64;78;0;306;E1_DT2
19/12/2023;20:23:56;5,61;78;0;306;E1_DT2
19/12/2023;20:25:39;5,61;78;0;306;E1_DT2
19/12/2023;20:27:31;5,56;78;0;306;E1_DT2
19/12/2023;20:29:50;5,51;0;0;306;E1_DT2
19/12/2023;20:31:37;5,5;78;0;306;E1_DT2
19/12/2023;20:34:11;5,44;78;0;306;E1_DT2
19/12/2023;20:35:54;5,39;78;0;306;E1_DT2
19/12/2023;20:36:55;5,39;78;0;306;E1_DT2
19/12/2023;20:38:27;5,35;78;0;306;E1_DT2
19/12/2023;20:40:10;5,32;78;0;306;E1_DT2
19/12/2023;20:41:14;5,28;78;0;306;E1_DT2
19/12/2023;20:43:35;5,28;78;0;306;E1_DT2
19/12/2023;20:45:18;5,22;79;0;306;E1_DT2
19/12/2023;20:47:03;5,22;79;0;306;E1_DT2
19/12/2023;20:48:43;5,17;79;0;306;E1_DT2
19/12/2023;20:50:25;5,17;79;0;306;E1_DT2
19/12/2023;20:52:08;5,08;79;0;306;E1_DT2
19/12/2023;20:53:50;5,06;79;0;306;E1_DT2
19/12/2023;20:55:33;5,06;79;0;306;E1_DT2
19/12/2023;20:57:18;5;79;0;306;E1_DT2
19/12/2023;20:59:49;4,94;79;0;306;E1_DT2
19/12/2023;21:02:23;4,93;79;0;306;E1_DT2
19/12/2023;21:04:05;4,89;79;0;306;E1_DT2
19/12/2023;21:05:48;4,83;79;0;306;E1_DT2
19/12/2023;21:08:16;4,78;0;0;306;E1_DT2
19/12/2023;21:10:04;4,78;80;0;306;E1_DT2
19/12/2023;21:12:38;4,72;80;0;306;E1_DT2
19/12/2023;21:14:20;4,72;80;0;306;E1_DT2
19/12/2023;21:16:05;4,72;80;0;306;E1_DT2
19/12/2023;21:17:45;4,67;80;0;306;E1_DT2
19/12/2023;21:19:28;4,67;81;0;306;E1_DT2
19/12/2023;21:21:10;4,61;81;0;306;E1_DT2
19/12/2023;21:22:53;4,61;81;0;306;E1_DT2
19/12/2023;21:24:38;4,61;81;0;306;E1_DT2
19/12/2023;21:26:20;4,56;81;0;306;E1_DT2
19/12/2023;21:28:13;4,56;81;0;306;E1_DT2
19/12/2023;21:29:43;4,56;80;0;306;E1_DT2
19/12/2023;21:31:25;4,56;81;0;306;E1_DT2
19/12/2023;21:33:08;4,56;80;0;306;E1_DT2
19/12/2023;21:34:53;4,5;80;0;306;E1_DT2
19/12/2023;21:36:33;4,44;81;0;306;E1_DT2
19/12/2023;21:39:07;4,5;81;0;306;E1_DT2
19/12/2023;21:40:49;4,47;80;0;306;E1_DT2
19/12/2023;21:42:32;4,44;81;0;306;E1_DT2
19/12/2023;21:44:14;4,5;81;0;306;E1_DT2
19/12/2023;21:46:43;4,44;0;0;306;E1_DT2
19/12/2023;21:48:30;4,44;81;0;306;E1_DT2
19/12/2023;21:50:13;4,44;81;0;306;E1_DT2
19/12/2023;21:51:55;4,44;81;0;306;E1_DT2
19/12/2023;21:53:38;4,44;81;0;306;E1_DT2
19/12/2023;21:54:39;4,44;81;0;306;E1_DT2
19/12/2023;21:57:03;4,46;81;0;306;E1_DT2
19/12/2023;21:58:04;4,44;81;0;306;E1_DT2
19/12/2023;21:59:37;4,44;81;0;306;E1_DT2
19/12/2023;22:01:19;4,43;81;0;306;E1_DT2
19/12/2023;22:03:04;4,39;81;0;306;E1_DT2
19/12/2023;22:04:47;4,39;81;0;306;E1_DT2
19/12/2023;22:07:18;4,39;81;0;306;E1_DT2
19/12/2023;22:09:00;4,39;81;0;306;E1_DT2
19/12/2023;22:10:43;4,37;81;0;306;E1_DT2
19/12/2023;22:12:25;4,39;81;0;306;E1_DT2
19/12/2023;22:14:11;4,33;81;0;306;E1_DT2
19/12/2023;22:16:42;4,33;81;0;306;E1_DT2
19/12/2023;22:19:16;4,36;81;0;306;E1_DT2
19/12/2023;22:20:58;4,33;81;0;306;E1_DT2
19/12/2023;22:22:41;4,33;81;0;306;E1_DT2
19/12/2023;22:24:26;4,33;81;0;306;E1_DT2
19/12/2023;22:26:06;4,33;82;0;306;E1_DT2
19/12/2023;22:27:10;4,33;82;0;306;E1_DT2
19/12/2023;22:29:31;4,33;82;0;306;E1_DT2
19/12/2023;22:31:13;4,33;82;0;306;E1_DT2
19/12/2023;22:32:58;4,33;81;0;306;E1_DT2
19/12/2023;22:33:49;4,33;81;0;306;E1_DT2
19/12/2023;22:35:29;4,33;81;0;306;E1_DT2
19/12/2023;22:36:33;4,33;81;0;306;E1_DT2
19/12/2023;22:38:03;4,33;81;0;306;E1_DT2
19/12/2023;22:39:46;4,33;82;0;306;E1_DT2
19/12/2023;22:41:28;4,33;81;0;306;E1_DT2
19/12/2023;22:43:13;4,33;81;0;306;E1_DT2
19/12/2023;22:45:44;4,29;81;0;306;E1_DT2
19/12/2023;22:47:27;4,33;82;0;306;E1_DT2
19/12/2023;22:49:09;4,33;82;0;306;E1_DT2
19/12/2023;22:50:52;4,33;81;0;306;E1_DT2
19/12/2023;22:51:53;4,33;82;0;306;E1_DT2
19/12/2023;22:53:26;4,33;81;0;306;E1_DT2
19/12/2023;22:55:59;4,35;81;0;306;E1_DT2
19/12/2023;22:58:33;4,33;81;0;306;E1_DT2
19/12/2023;23:00:16;4,33;81;0;306;E1_DT2
19/12/2023;23:01:07;4,33;81;0;306;E1_DT2
19/12/2023;23:02:49;4,33;81;0;306;E1_DT2
19/12/2023;23:04:32;4,33;81;0;306;E1_DT2
19/12/2023;23:05:36;4,33;81;0;306;E1_DT2
19/12/2023;23:07:57;4,33;81;0;306;E1_DT2
19/12/2023;23:09:40;4,28;81;0;306;E1_DT2
19/12/2023;23:11:25;4,28;81;0;306;E1_DT2
19/12/2023;23:13:17;4,33;81;0;306;E1_DT2
19/12/2023;23:14:47;4,3;80;0;306;E1_DT2
19/12/2023;23:16:30;4,28;80;0;306;E1_DT2
19/12/2023;23:18:12;4,28;80;0;306;E1_DT2
19/12/2023;23:19:57;4,28;80;0;306;E1_DT2
19/12/2023;23:21:40;4,28;80;0;306;E1_DT2
19/12/2023;23:24:11;4,24;81;0;306;E1_DT2
19/12/2023;23:26:45;4,22;80;0;306;E1_DT2
19/12/2023;23:28:27;4,17;81;0;306;E1_DT2
19/12/2023;23:30:12;4,17;81;0;306;E1_DT2
19/12/2023;23:31:52;4,22;81;0;306;E1_DT2
19/12/2023;23:34:26;4,18;80;0;306;E1_DT2
19/12/2023;23:37:00;4,17;80;0;306;E1_DT2
19/12/2023;23:38:42;4,17;81;0;306;E1_DT2
19/12/2023;23:39:33;4,17;81;0;306;E1_DT2
19/12/2023;23:40:38;4,17;81;0;306;E1_DT2
19/12/2023;23:42:58;4,17;81;0;306;E1_DT2
19/12/2023;23:44:03;4,17;81;0;306;E1_DT2
19/12/2023;23:45:32;4,17;80;0;306;E1_DT2
19/12/2023;23:47:15;4,17;80;0;306;E1_DT2
19/12/2023;23:48:57;4,11;80;0;306;E1_DT2
19/12/2023;23:50:42;4,06;80;0;306;E1_DT2
19/12/2023;23:52:35;4,06;80;0;306;E1_DT2
19/12/2023;23:54:05;4,07;80;0;306;E1_DT2
19/12/2023;23:55:47;4,03;80;0;306;E1_DT2
19/12/2023;23:57:30;4;80;0;306;E1_DT2
19/12/2023;23:59:15;4;79;0;306;E1_DT2
